lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
049D20;@D00009F108E0C808C2;@08E
049D28;@D00159F00900B80812;@090
049D30;@D00309F00900930462;@090
049D38;@D00459F309108B0482;@091
049D40;@D01009F609109C0702;@091
049D48;@D01159F60900AA0922;@090
049D50;@D01309F509009E07C2;@090
049D58;@D01459F408E08A0662;@08E
049D60;@D02009F408E07E0542;@08E
049D68;@D02159F808D06B0432;@08D
049D70;@D0230A0108D05C0382;@08D
049D78;@D0245A0A08C06A0642;@08C
049D80;@D0300A0B08A07006C2;@08A
049D88;@D0315A0A08807406D2;@088
049D90;@D0330A0A08606A0502;@086
049D98;@D0345A090840620482;@084
049DA0;@D0400A0A08305C0492;@083
049DA8;@D0415A0A08205604A2;@082
049DB0;@D0430A0A08005804A2;@080
049DB8;@D0445A0907E05204E2;@07E
049DC0;@D0500A0907D0540642;@07D
049DC8;@D0515A0907B0540672;@07B
049DD0;@D0530A0907A04E0582;@07A
049DD8;@D0545A080780470442;@078
049DE0;@D0600A0807604203E2;@076
049DE8;@D0615A0807503801A2;@075
049DF0;@D0630A080730300102;@073
049DF8;@D0645A0807202A0082;@072
049E00;@D0700A090700260022;@070
049E08;@D0715A0A06E0260102;@06E
049E10;@D0730A0A06C0260142;@06C
049E18;@D0745A0606B0270202;@06B
049E20;@D0800A060690240112;@069
049E28;@D0815A060670220192;@067
049E30;@D0830A070660200162;@066
049E38;@D0845A0706401C00C2;@064
049E40;@D0900A060620220222;@062
049E48;@D0915A0706101F0192;@061
049E50;@D0930A080600210292;@060
049E58;@D0945A0705E0200222;@05E
049E60;@D1000A0705C0200202;@05C
049E68;@D1015A0705B01900C2;@05B
049E70;@D1030A0705A0170122;@05A
049E78;@D1045A060580140112;@058
049E80;@D1100A0605701A0282;@057
049E88;@D1115A060550180142;@055
049E90;@D1130A0505401E0252;@054
049E98;@D1145A050520180222;@052
049EA0;@D1200A0405201901E2;@052
049EA8;@D1215A0405001A0242;@050
049EB0;@D1230A0304F01502C2;@04F
049EB8;@D1245A0304E0160322;@04E
049EC0;@D1300A0204C0190442;@04C
049EC8;@D1315A0204C0200622;@04C
049ED0;@D1330A0104A0230642;@04A
049ED8;@D1345A0004A01E0282;@04A
049EE0;@D14009FF04802206C2;@048
049EE8;@D14159FF04802C0542;@048
049EF0;@D14309FE04702E0552;@047
049EF8;@D14459FE04703306A2;@047
049F00;@D15009FE04603D07A2;@046
049F08;@D15159FD0460480842;@046
049F10;@D15309FD0460500882;@046
049F18;@D15459FC04605808E2;@046
049F20;@D16009FB0460630982;@046
049F28;@D16159FA0460700A02;@046
049F30;@D16309F80460760A22;@046
049F38;@D16459F70480820A22;@048
049F40;@D17009F60480940A12;@048
049F48;@D17159F504A08D08C2;@04A
049F50;@D17309F404B0900902;@04B
049F58;@D17459F404C09207E2;@04C
049F60;@D18009F304E09208B2;@04E
049F68;@D18159F40500AE09C2;@050
049F70;@D18309F40520BA0A32;@052
049F78;@D18459F30540AC08E2;@054
049F80;@D19009F105709D0922;@057
049F88;@D19159F005A09B08A2;@05A
049F90;@D19309EF05C09E08C2;@05C
049F98;@D19459EF05E0A20902;@05E
049FA0;@D20009EE0600A008A2;@060
049FA8;@D20159ED06109B0822;@061
049FB0;@D20309ED06309C08B2;@063
049FB8;@D20459ED0640A50902;@064
049FC0;@D21009ED0660BB0AA2;@066
049FC8;@D21159EE0680D00B82;@068
049FD0;@D21309EE0690C409F2;@069
049FD8;@D21459EE06B0C20A22;@06B
049FE0;@D22009EE06D0CA0B12;@06D
049FE8;@D22159EE06F0C80AC2;@06F
049FF0;@D22309EE0710CC0B22;@071
049FF8;@D22459EE0720C90A22;@072
04A000;@D23009EF0750C009C2;@075
04A008;@D23159EE0760B70942;@076
04A010;@D23309EE0780B208F2;@078
04A018;@D23459EE07A0B609C2;@07A
04A020;@DD20220720000000A8;@
04A028;@D00009EE07A0C20AC2;@07A
04A030;@D00159ED07C0B80AD2;@07C
04A038;@D00309ED07C0B809A2;@07C
04A040;@D00459ED07E0B60982;@07E
04A048;@D01009ED07E0BE0A62;@07E
04A050;@D01159EE07F0CE0B82;@07F
04A058;@D01309EE0800D60B12;@080
04A060;@D01459EE0810D00A92;@081
04A068;@D02009EE0820CA0A22;@082
04A070;@D02159ED0840BC09A2;@084
04A078;@D02309EC0840BA0982;@084
04A080;@D02459EB0850AC0942;@085
04A088;@D03009EB0860A60882;@086
04A090;@D03159EB08609E0822;@086
04A098;@D03309EB08609107A2;@086
04A0A0;@D03459EB08608D0782;@086
04A0A8;@D04009EB0860860732;@086
04A0B0;@D04159EB0860800642;@086
04A0B8;@D04309EA08407B05C2;@084
04A0C0;@D04459EA0840740682;@084
04A0C8;@D05009EA08306E0622;@083
04A0D0;@D05159EB0820680532;@082
04A0D8;@D05309EC0800640472;@080
04A0E0;@D05459EC08006003D2;@080
04A0E8;@D06009EC07E05A0362;@07E
04A0F0;@D06159EC07C05A0462;@07C
04A0F8;@D06309ED07B05603A2;@07B
04A100;@D06459EE07A05203F2;@07A
04A108;@D07009EE07805003A2;@078
04A110;@D07159EE0770500472;@077
04A118;@D07309EE07605003F2;@076
04A120;@D07459ED07405004A2;@074
04A128;@D08009ED07204B03C2;@072
04A130;@D08159EC0710500592;@071
04A138;@D08309EB07004E0582;@070
04A140;@D08459EA06E04A0542;@06E
04A148;@D09009E906C0460502;@06C
04A150;@D09159EA06B04404C2;@06B
04A158;@D09309EE06A04204A2;@06A
04A160;@D09459EA0680400482;@068
04A168;@D10009E906603E0462;@066
04A170;@D10159E906403A03F2;@064
04A178;@D10309E90630360382;@063
04A180;@D10459E906203603C2;@062
04A188;@D11009E906003603A2;@060
04A190;@D11159E905E03603C2;@05E
04A198;@D11309E905D0370402;@05D
04A1A0;@D11459E605C03503B2;@05C
04A1A8;@D12009E605A03603C2;@05A
04A1B0;@D12159E60590340362;@059
04A1B8;@D12309E60580340372;@058
04A1C0;@D12459E70570330372;@057
04A1C8;@D13009E70560300252;@056
04A1D0;@D13159E505502E0222;@055
04A1D8;@D13309E605402E0222;@054
04A1E0;@D13459E70530300222;@053
04A1E8;@D14009E70520320272;@052
04A1F0;@D14159E805203502A2;@052
04A1F8;@D14309E805203702F2;@052
04A200;@D14459E905003A0342;@050
04A208;@D15009E905003C0342;@050
04A210;@D15159E905003E0372;@050
04A218;@D15309E905003E02E2;@050
04A220;@D15459E90500410342;@050
04A228;@D16009E905004603A2;@050
04A230;@D16159E904F04A0402;@04F
04A238;@D16309E905004D03C2;@050
04A240;@D16459E905004C0362;@050
04A248;@D17009E905004C0342;@050
04A250;@D17159EA05004C0342;@050
04A258;@D17309EA05004A02E2;@050
04A260;@D17459EA05004A02F2;@050
04A268;@D18009EA05104A02B2;@051
04A270;@D18159EB05204E0362;@052
04A278;@D18309EB05205603E2;@052
04A280;@D18459EB0520600492;@052
04A288;@D19009EB05206203E2;@052
04A290;@D19159EA05305B0322;@053
04A298;@D19309EA05405602C2;@054
04A2A0;@D19459EA05405602C2;@054
04A2A8;@D20009EB0550500292;@055
04A2B0;@D20159ED05605002C2;@056
04A2B8;@D20309EE05605402A2;@056
04A2C0;@D20459EF0560560302;@056
04A2C8;@D21009F00560540292;@056
04A2D0;@D21159F105704701D2;@057
04A2D8;@D21309F505704601F2;@057
04A2E0;@D21459F80580480242;@058
04A2E8;@D22009FC05804C02C2;@058
04A2F0;@D22159FD0580540342;@058
04A2F8;@D22309FF0580620452;@058
04A300;@D2245A0005806A04D2;@058
04A308;@D2300A000580720562;@058
04A310;@D2315A0005807404A2;@058
04A318;@D23309FF05906A03C2;@059
04A320;@D23459FF05A06803F2;@05A
04A328;@DD20220721000000A8;@
04A330;@D00009FF05A0620342;@05A
04A338;@D00159FF05C0600352;@05C
04A340;@D00309FF05C06103A2;@05C
04A348;@D00459FF05C0670462;@05C
04A350;@D01009FF05D0660482;@05D
04A358;@D01159FF05E06B0502;@05E
04A360;@D01309FE05E06E0482;@05E
04A368;@D01459FE05E0740542;@05E
04A370;@D02009FE05E07404C2;@05E
04A378;@D02159FD05F06E04A2;@05F
04A380;@D02309FD06006D04A2;@060
04A388;@D02459FC0600690562;@060
04A390;@D03009FC06006E0582;@060
04A398;@D03159FC06106804D2;@061
04A3A0;@D03309FC06205C0412;@062
04A3A8;@D03459FC0620600472;@062
04A3B0;@D04009FC06206103C2;@062
04A3B8;@D04159FD06205C0362;@062
04A3C0;@D04309FD06205003B2;@062
04A3C8;@D04459FD06204A0362;@062
04A3D0;@D05009FE0620430252;@062
04A3D8;@D05159FE0610400402;@061
04A3E0;@D05309FF06003C03C2;@060
04A3E8;@D0545A000600380302;@060
04A3F0;@D0600A0005F02C0082;@05F
04A3F8;@D0615A0005E022FFB2;@05E
04A400;@D0630A0105E01CFF42;@05E
04A408;@D0645A0205C018FF82;@05C
04A410;@D0700A0305A016FF42;@05A
04A418;@D0715A0305A014FF42;@05A
04A420;@D0730A0405800FFEA2;@058
04A428;@D0745A0205600DFE62;@056
04A430;@D0800A0005500BFE82;@055
04A438;@D08159FF05400BFF32;@054
04A440;@D08309FF052007FE62;@052
04A448;@D08459FE050004FE62;@050
04A450;@D09009FE04F004FEC2;@04F
04A458;@D09159FE04E004FEA2;@04E
04A460;@D09309FE04C002FE72;@04C
04A468;@D09459FE04A000FE42;@04A
04A470;@D10009FE049000FEC2;@049
04A478;@D10159FD048FFEFE22;@048
04A480;@D10309FD046FFEFE82;@046
04A488;@D10459FD046FFFFEA2;@046
04A490;@D11009FD044FFEFEC2;@044
04A498;@D11159FD043FFCFE52;@043
04A4A0;@D11309FC042FFBFE42;@042
04A4A8;@D11459FC041FFAFE22;@041
04A4B0;@D12009FC040FFBFEC2;@040
04A4B8;@D12159FC03EFFCFE82;@03E
04A4C0;@D12309FC03EFFBFFA2;@03E
04A4C8;@D12459F903DFFC0032;@03D
04A4D0;@D13009F603C00100A2;@03C
04A4D8;@D13159F603B0020002;@03B
04A4E0;@D13309F603A0020052;@03A
04A4E8;@D13459F50390070342;@039
04A4F0;@D14009F50380080322;@038
04A4F8;@D14159F50380080342;@038
04A500;@D14309F503700E04E2;@037
04A508;@D14459F50360140592;@036
04A510;@D15009F503601A0362;@036
04A518;@D15159F503501801C2;@035
04A520;@D15309F603502805E2;@035
04A528;@D15459F60340350502;@034
04A530;@D16009F603404003F2;@034
04A538;@D16159F503404203A2;@034
04A540;@D16309F40340400322;@034
04A548;@D16459F303504403A2;@035
04A550;@D17009F30360440312;@036
04A558;@D17159F203604C0492;@036
04A560;@D17309F203705A0582;@037
04A568;@D17459F10380600672;@038
04A570;@D18009F003A07306C2;@03A
04A578;@D18159EF03A0840782;@03A
04A580;@D18309EE03C0930702;@03C
04A588;@D18459EE03E0AA09B2;@03E
04A590;@D19009EE0400B609F2;@040
04A598;@D19159EE0420C50A02;@042
04A5A0;@D19309EE0460D20AA2;@046
04A5A8;@D19459EE0490CC0A42;@049
04A5B0;@D20009ED04C0CF0A42;@04C
04A5B8;@D20159EC0500D00A32;@050
04A5C0;@D20309EB0540DA0AA2;@054
04A5C8;@D20459EA0580E20AC2;@058
04A5D0;@D21009EA05B0EC0BA2;@05B
04A5D8;@D21159EA05E0F40B92;@05E
04A5E0;@D21309E90620F80B52;@062
04A5E8;@D21459EA0661020BA2;@066
04A5F0;@D22009EA06A1060BB2;@06A
04A5F8;@D22159EA06D10C0C02;@06D
04A600;@D22309EB07010B0BC2;@070
04A608;@D22459EB07410E0C22;@074
04A610;@D23009EB0781110C22;@078
04A618;@D23159EC07B1140C82;@07B
04A620;@D23309ED07E11A0CA2;@07E
04A628;@D23459ED08111A0CA2;@081
04A630;@DD20220722000000A8;@
04A638;@D00009EC08410B0D72;@084
04A640;@D00159EA0870F80CA2;@087
04A648;@D00309E808A0EA0D22;@08A
04A650;@D00459E608B0DC0C82;@08B
04A658;@D01009E408C0CC0C12;@08C
04A660;@D01159E308D0CA0C22;@08D
04A668;@D01309E208D0CE0CF2;@08D
04A670;@D01459E108C0CE0CD2;@08C
04A678;@D02009E008C0D80D82;@08C
04A680;@D02159DF08C0CA0C42;@08C
04A688;@D02309DE08C0CC0D02;@08C
04A690;@D02459DE08B0C40C02;@08B
04A698;@D03009DA08A0AC0B12;@08A
04A6A0;@D03159D908A09E0A22;@08A
04A6A8;@D03309D808909409F2;@089
04A6B0;@D03459D708808608A2;@088
04A6B8;@D04009D708607F08F2;@086
04A6C0;@D04159D70840760882;@084
04A6C8;@D04309D708306E0842;@083
04A6D0;@D04459D708106205C2;@081
04A6D8;@D05009D708005A0562;@080
04A6E0;@D05159D807E0560582;@07E
04A6E8;@D05309D707C0560602;@07C
04A6F0;@D05459D607A05205E2;@07A
04A6F8;@D06009D607804B0502;@078
04A700;@D06159D607504E05C2;@075
04A708;@D06309D707304D05E2;@073
04A710;@D06459D70700420462;@070
04A718;@D07009D906E03F0462;@06E
04A720;@D07159D706C03E0452;@06C
04A728;@D07309D706A03E0492;@06A
04A730;@D07459D706803C0462;@068
04A738;@D08009D806603603C2;@066
04A740;@D08159D806503002F2;@065
04A748;@D08309D906303503E2;@063
04A750;@D08459D90620400542;@062
04A758;@D09009D906004405A2;@060
04A760;@D09159DB05E04404E2;@05E
04A768;@D09309DC05E04004A2;@05E
04A770;@D09459DC05C03E0442;@05C
04A778;@D10009DC05B03B0402;@05B
04A780;@D10159DC05A0370362;@05A
04A788;@D10309DC0590340342;@059
04A790;@D10459DC0580330342;@058
04A798;@D11009DD05703102E2;@057
04A7A0;@D11159DD0560300342;@056
04A7A8;@D11309DE0550320372;@055
04A7B0;@D11459DD0540260202;@054
04A7B8;@D12009DD0530260282;@053
04A7C0;@D12159DD05202601E2;@052
04A7C8;@D12309DD05102C0302;@051
04A7D0;@D12459DD05002E0382;@050
04A7D8;@D13009DD04F02E0342;@04F
04A7E0;@D13159DD04E02C0302;@04E
04A7E8;@D13309DD04D02A0302;@04D
04A7F0;@D13459DD04C02B0322;@04C
04A7F8;@D14009DC04C0290352;@04C
04A800;@D14159DD04A0300522;@04A
04A808;@D14309DD04A0320392;@04A
04A810;@D14459DC0490300382;@049
04A818;@D15009DD04803103C2;@048
04A820;@D15159DD04803203C2;@048
04A828;@D15309DB0470350422;@047
04A830;@D15459DA04603A04A2;@046
04A838;@D16009D904603D04D2;@046
04A840;@D16159D90460400502;@046
04A848;@D16309D704503C0442;@045
04A850;@D16459D704503A0462;@045
04A858;@D17009D604403A0432;@044
04A860;@D17159D504403603E2;@044
04A868;@D17309D50440360402;@044
04A870;@D17459D504403A0442;@044
04A878;@D18009D404403E04A2;@044
04A880;@D18159D404404204C2;@044
04A888;@D18309D00440460522;@044
04A890;@D18459CF0440500622;@044
04A898;@D19009CE0440550602;@044
04A8A0;@D19159CD04405405E2;@044
04A8A8;@D19309CC04405305B2;@044
04A8B0;@D19459CB04405906A2;@044
04A8B8;@D20009CA04506B0772;@045
04A8C0;@D20159C904606C0742;@046
04A8C8;@D20309C80460740822;@046
04A8D0;@D20459C704807E0882;@048
04A8D8;@D21009C604907E0842;@049
04A8E0;@D21159C404A07B0802;@04A
04A8E8;@D21309C304C08407E2;@04C
04A8F0;@D21459C204D08208A2;@04D
04A8F8;@D22009C104F07C07D2;@04F
04A900;@D22159C00500770792;@050
04A908;@D22309BF05207E08C2;@052
04A910;@D22459C00530A80B42;@053
04A918;@D23009BF0540AC0B42;@054
04A920;@D23159BE0550BB0BA2;@055
04A928;@D23309BB0570B40AB2;@057
04A930;@D23459B805908E0842;@059
04A938;@DD20220723000000A8;@
04A940;@D00009B805B0960802;@05B
04A948;@D00159B605D09E09E2;@05D
04A950;@D00309B605E0AA0AC2;@05E
04A958;@D00459B60600AA0A32;@060
04A960;@D01009B50610AE0B12;@061
04A968;@D01159B50620B50B82;@062
04A970;@D01309B50640B20B22;@064
04A978;@D01459B50650BE0C42;@065
04A980;@D02009B50660A808D2;@066
04A988;@D02159AE06809B09C2;@068
04A990;@D02309AD06807E06E2;@068
04A998;@D02459AE06A0940A02;@06A
04A9A0;@D03009AE06A09A0A62;@06A
04A9A8;@D03159AC06A08F0922;@06A
04A9B0;@D03309AA06A07C0862;@06A
04A9B8;@D03459AA06A07207F2;@06A
04A9C0;@D04009A906A06807A2;@06A
04A9C8;@D04159A70680520512;@068
04A9D0;@D04309A806804C0522;@068
04A9D8;@D04459A806604C0642;@066
04A9E0;@D05009A80640490602;@064
04A9E8;@D05159A806304505A2;@063
04A9F0;@D05309A80620420582;@062
04A9F8;@D05459A806003D04E2;@060
04AA00;@D06009A805E0370422;@05E
04AA08;@D06159A905C03403E2;@05C
04AA10;@D06309A905A03103B2;@05A
04AA18;@D06459AA05902F03C2;@059
04AA20;@D07009AB05702E03A2;@057
04AA28;@D07159AC05602D03A2;@056
04AA30;@D07309AD05402C0362;@054
04AA38;@D07459AD05202A0372;@052
04AA40;@D08009AD05102A0372;@051
04AA48;@D08159AE0500280342;@050
04AA50;@D08309AF04E0250302;@04E
04AA58;@D08459AF04C01D0242;@04C
04AA60;@D09009B004C01E0242;@04C
04AA68;@D09159B104A01200B2;@04A
04AA70;@D09309B104900D0082;@049
04AA78;@D09459B30480120162;@048
04AA80;@D10009B404601601D2;@046
04AA88;@D10159B404500D0062;@045
04AA90;@D10309B50440080002;@044
04AA98;@D10459B5043001FFA2;@043
04AAA0;@D11009B704200A0122;@042
04AAA8;@D11159B70400060042;@040
04AAB0;@D11309B804000E0182;@040
04AAB8;@D11459B503E01001B2;@03E
04AAC0;@D12009B503E00A00E2;@03E
04AAC8;@D12159B603C0040022;@03C
04AAD0;@D12309B603C00F0192;@03C
04AAD8;@D12459B703A000FF72;@03A
04AAE0;@D13009B603AFFE01E2;@03A
04AAE8;@D13159B70380030352;@038
04AAF0;@D13309B903800604E2;@038
04AAF8;@D13459B903700C05F2;@037
04AB00;@D14009BA03601306C2;@036
04AB08;@D14159BA0360180692;@036
04AB10;@D14309BB03501D0802;@035
04AB18;@D14459BC0340260732;@034
04AB20;@D15009BC03402C0802;@034
04AB28;@D15159BB03403408E2;@034
04AB30;@D15309BB03403E0742;@034
04AB38;@D15459BA03404607C2;@034
04AB40;@D16009B903404C07E2;@034
04AB48;@D16159B90340580812;@034
04AB50;@D16309B703405205A2;@034
04AB58;@D16459B603505E0752;@035
04AB60;@D17009B50360600782;@036
04AB68;@D17159B403607207E2;@036
04AB70;@D17309B203808008A2;@038
04AB78;@D17459B00390880882;@039
04AB80;@D18009AE03A09108D2;@03A
04AB88;@D18159AD03C09C0922;@03C
04AB90;@D18309AB03E0A70982;@03E
04AB98;@D18459A90400B00A42;@040
04ABA0;@D19009A70420B30AD2;@042
04ABA8;@D19159A70450D80BA2;@045
04ABB0;@D19309A60480E70C82;@048
04ABB8;@D19459A504B0EE0CA2;@04B
04ABC0;@D20009A404E0F40C02;@04E
04ABC8;@D20159A40520EF0C42;@052
04ABD0;@D20309A40560FD0C42;@056
04ABD8;@D20459A205A0EC0B62;@05A
04ABE0;@D21009A305E1040CA2;@05E
04ABE8;@D21159A40621120C42;@062
04ABF0;@D21309A40651160D42;@065
04ABF8;@D21459A50691230DB2;@069
04AC00;@D22009A506C10E0B42;@06C
04AC08;@D22159A50700F00912;@070
04AC10;@D22309A50740FE0C22;@074
04AC18;@D22459A60781070C22;@078
04AC20;@D23009A507A0E20892;@07A
04AC28;@D23159A407D0C807E2;@07D
04AC30;@D23309A507F0DF0B62;@07F
04AC38;@D23459A50810E20942;@081
04AC40;@DD20220724000000A8;@
04AC48;@D00009A50820F10C82;@082
04AC50;@D00159A40830C80842;@083
04AC58;@D00309A60840EE0C42;@084
04AC60;@D00459A70861080CE2;@086
04AC68;@D01009A60860FE0BA2;@086
04AC70;@D01159A60880F90BF2;@088
04AC78;@D01309A50890F70BB2;@089
04AC80;@D01459A408A0F60BE2;@08A
04AC88;@D02009A308C0EA0B32;@08C
04AC90;@D02159A208D0E40AE2;@08D
04AC98;@D02309A008E0D60A62;@08E
04ACA0;@D024599F08E0CE0A82;@08E
04ACA8;@D030099E08E0BC0972;@08E
04ACB0;@D031599C08E0B40952;@08E
04ACB8;@D033099B08E0A508E2;@08E
04ACC0;@D034599A08E0980892;@08E
04ACC8;@D040099908C0920962;@08C
04ACD0;@D041599808B0890862;@08B
04ACD8;@D043099808A07C06D2;@08A
04ACE0;@D044599808807406E2;@088
04ACE8;@D05009980870660422;@087
04ACF0;@D05159980860540222;@086
04ACF8;@D053099908404E01C2;@084
04AD00;@D054599A0820490162;@082
04AD08;@D060099B0800480242;@080
04AD10;@D061599C07E0420142;@07E
04AD18;@D063099C07C04001C2;@07C
04AD20;@D064599D07A04001E2;@07A
04AD28;@D070099D07803F0212;@078
04AD30;@D071599F0760400242;@076
04AD38;@D07309A00740400282;@074
04AD40;@D07459A107203E0192;@072
04AD48;@D08009A107003E01F2;@070
04AD50;@D08159A006F03901E2;@06F
04AD58;@D08309A106E0380182;@06E
04AD60;@D08459A106C0340162;@06C
04AD68;@D09009A206A03401D2;@06A
04AD70;@D09159A20680360242;@068
04AD78;@D09309A20670320192;@067
04AD80;@D09459A206603101C2;@066
04AD88;@D10009A20640320202;@064
04AD90;@D101599F0630340232;@063
04AD98;@D103099F06203201A2;@062
04ADA0;@D10459A006003201B2;@060
04ADA8;@D11009A005F03301C2;@05F
04ADB0;@D11159A005E0310182;@05E
04ADB8;@D113099F05D02E01A2;@05D
04ADC0;@D114599E05C0300202;@05C
04ADC8;@D120099F05A0320222;@05A
04ADD0;@D121599F05A0320232;@05A
04ADD8;@D12309A005803402B2;@058
04ADE0;@D12459A105803602C2;@058
04ADE8;@D13009A10570360272;@057
04ADF0;@D13159A20560360232;@056
04ADF8;@D13309A205603401E2;@056
04AE00;@D13459A205403201E2;@054
04AE08;@D14009A205403001E2;@054
04AE10;@D14159A305303001D2;@053
04AE18;@D14309A30520300202;@052
04AE20;@D14459A30520320212;@052
04AE28;@D15009A30520360222;@052
04AE30;@D15159A30510380222;@051
04AE38;@D15309A405003701F2;@050
04AE40;@D15459A30500360242;@050
04AE48;@D16009A20500400382;@050
04AE50;@D16159A105004E0512;@050
04AE58;@D16309A004F0560522;@04F
04AE60;@D164599F04F05C0442;@04F
04AE68;@D170099E05005803E2;@050
04AE70;@D171599D05006204E2;@050
04AE78;@D173099C05005E03E2;@050
04AE80;@D174599C05105202C2;@051
04AE88;@D180099C0520530342;@052
04AE90;@D181599D0520510332;@052
04AE98;@D183099E0530540382;@053
04AEA0;@D184599E05305603E2;@053
04AEA8;@D190099E05405803F2;@054
04AEB0;@D191599F05405C0452;@054
04AEB8;@D193099F0540600462;@054
04AEC0;@D194599F0550620472;@055
04AEC8;@D200099F0550680502;@055
04AED0;@D201599F05606A04C2;@056
04AED8;@D203099E05606C0522;@056
04AEE0;@D204599E05707405C2;@057
04AEE8;@D210099D0580870752;@058
04AEF0;@D211599C05809C0862;@058
04AEF8;@D213099B05A0AE0902;@05A
04AF00;@D214599905B0A40822;@05B
04AF08;@D220099705D0A00822;@05D
04AF10;@D221599605F09806D2;@05F
04AF18;@D22309960610A60902;@061
04AF20;@D224599506309E0722;@063
04AF28;@D230099506409806F2;@064
04AF30;@D231599406609206C2;@066
04AF38;@D233099506809707A2;@068
04AF40;@D234599506909C07D2;@069
@E=$04AF50;D;2022/07/25,00:00:00-28;@04AF50
