lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
@D00005C204012015C2@D00155C20411201562@D00305C104211E1582@D00455C10421181522@D01005C00441121582@D01155BF04410B15E2@D01305BE0441021482@D01455BD0450F91482@D02005BC0460F21482@D02155BB0460EC1442@D02305BA0460E61462@D02455B90470DD12D2@D03005B80470D311F2@D03155B70480CC1162@D03305B60480C31122@D03455B50480BA1032@D04005B40480B20FE2@D04155B30480AA0FB2@D04305B20480A20F02@D04455B10480980EA2@D05005AF0480900DA2@D05155AE0470860C62@D05305AD04707E0A82@D05455AC0460760822@D06005AB04606B06F2@D06155AB0460620622@D06305AA04505B0582@D06455AA0450540502@D07005AA04404C0402@D07155AB0440440362@D07305AB04303A0202@D07455AD0420300182@D08005AF0420320302@D08155B004102C01B2@D08305B204002D0282@D08455B40400300302@D09005B603F02C02A2@D09155B703E02B0282@D09305B803E0280252@D09455BA03D0270202@D10005BB03C0240232@D10155BD03C02702C2@D10305BE03B0290322@D10455BF03A02A0322@D11005C003A02802A2@D11155C003A0280322@D11305C10380290332@D11455C103802602C2@D12005C20380230222@D12155C20370200212@D12305C303601F01D2@D12455C303601D0212@D13005C403601C0372@D13155C50350170102@D13305C503401C02F2@D13455C70340200352@D14005C803302C0882@D14155CA0320400A72@D14305CB0320520BC2@D14455CC03205B0A42@D15005CB0320630B62@D15155CA03206609B2@D15305C903106C0962@D15455C70310760A62@D16005C50310800B72@D16155C20310880B92@D16305BC0310880A82@D16455B70310820982@D17005B203108209C2@D17155AF0310860AD2@D17305AC03108C0C82@D17455AA0310920C62@D18005AA03109A0C82@D18155A903209E0C82@D18305A90320A80E72@D18455AA0320BA0E42@D19005AA0320C20E02@D19155AA0320C91022@D19305AC0320E810D2@D19455AE0330FA1182@D20005AE03410311E2@D20155AF03411212E2@D20305B00341181322@D20455B003611E13A2@D21005B10361241382@D21155B00371231462@D21305B003812A13C2@D21455B003812A1442@D22005B003A12C1422@D22155B003A12F1482@D22305B003C1341602@D22455B003C13414F2@D23005B003E13A16A2@D23155B003E1361502@D23305B003F13715C2@D23455AF04013014E2@DD20220710000000A8@D00005AF04112C1542@D00155AE04212814E2@D00305AD04212014E2@D00455AC04411A1532@D01005AB04411013C2@D01155AA04510414C2@D01305A90460FC1342@D01455A70460EC1252@D02005A60470E91342@D02155A50470E41272@D02305A40480D511F2@D02455A30480D212C2@D03005A20480CB1172@D03155A10480C410F2@D03305A00480BA1062@D034559F0480B20FA2@D040059E0480AA0EA2@D041559D0480A20DE2@D043059C04809A0D82@D044559B0480920D52@D050059A04808A0CC2@D05155990480800BB2@D05305980470780882@D054559704706C0722@D060059604606205D2@D061559604605A0522@D06305960450520442@D06455970450470362@D070059704403B01E2@D071559804403802A2@D073059A04303702B2@D074559C04203001E2@D080059E0420300292@D081559F0410320302@D08305A104002F0262@D08455A204002C0242@D09005A403F02D02C2@D09155A503E02C0302@D09305A703E02601D2@D09455A803D02501C2@D10005A903C01AFFE2@D10155AA03C01D01A2@D10305AC03B01E01C2@D10455AD03A02001E2@D11005AE03A0220292@D11155AF03902502C2@D11305B003802502C2@D11455B10380240262@D12005B20380220222@D12155B30370200262@D12305B403602002E2@D12455B403601E02D2@D13005B403501B0382@D13155B50340230622@D13305B603402A0842@D13455B90340320982@D14005B903403A0A82@D14155BA0330440B82@D14305B903204F0BE2@D14455B703205B0BE2@D15005B60320680BC2@D15155B50320730B22@D15305B303207C0CE2@D15455B00320860B82@D16005AC03207E0AC2@D16155A70320780A62@D16305A303107409C2@D16455A103207A0A22@D170059E0310830B82@D171559B03208C0B82@D173059803208F0B42@D17455970320990C62@D18005960320A50DF2@D18155960320AA0EB2@D18305950320AC0E62@D18455960320C61022@D19005960320BF0D62@D19155960330BB0D72@D19305950330C00DC2@D19455950340C40F52@D20005960340D20FE2@D20155980340EF1182@D20305980350E30F62@D20455970360DA0F32@D21005960360D51042@D211559703610013A2@D213059903710E13A2@D214559A03811C14A2@D220059B0381281542@D221559B03912E1642@D223059B03A11811F2@D224559903A10B1222@D230059903C1151402@D231559903C1221442@D233059803D10A1292@D234559703E1121482@DD20220711000000A8@D000059703E1191582@D001559703F1181422@D003059704011A1582@D00455970401181642@D010059604210712D2@D01155940420FB1072@D01305920420D80D52@D014558F0430CA0DE2@D020058E0440BA0C02@D021558C0440B90D52@D023058B0440AD0BC2@D024558A04409F0B62@D030058904409D0BA2@D031558904409D0BE2@D033058804409E0C22@D034558804409C0B72@D040058704408D08C2@D041558504407A0742@D04305840440720782@D044558404307007E2@D050058404206F0782@D051558304206C0762@D053058304206A0712@D054558304206806E2@D060058204106606C2@D061558204106306E2@D06305820400600682@D064558204005E0642@D070058104005905B2@D071558103F0540562@D073058003F0520542@D074558003E04D0492@D080058003E04603E2@D081558103E0460462@D083058103D0460482@D084558103C0460462@D090058103C0430412@D091558103C04103E2@D093058203C0410432@D094558203B04304A2@D100058203A04304C2@D101558203A0460522@D103058203A0440462@D104558203903E0402@D110058203804204A2@D111558203804204B2@D113058203804504F2@D11455820380460502@D12005810370460512@D121558103704504C2@D123058003604404C2@D12455800360460542@D130057F0360480562@D131557F03604D0832@D133057F0350500602@D134557F0350530652@D140057F0340560682@D141557F0340560602@D143057E03405606C2@D144557F0340560682@D150057E03405205E2@D151557E0340560732@D153057F0340620782@D154557F03406407A2@D160057F0330650802@D161557F0330660742@D163057F03306C0852@D164558003307D0AC2@D17005810330860A52@D171558103307B0862@D173058003307007A2@D174558003306F0852@D180058003307809A2@D181558103308C0BF2@D18305830330980BA2@D18455830340960AF2@D19005830340960B02@D19155820340960BA2@D19305830340A50D82@D19455840340AE0DA2@D20005840340A60B92@D201558303509A0AC2@D20305820350980B02@D20455820360980AF2@D21005820360950A82@D211558203609A0B42@D21305830360AC0D82@D21455850360B10C82@D22005850370AB0BA2@D22155840380A20B02@D223058403809C0AA2@D22455840380A10BA2@D23005840380A20B42@D23155840380A80C42@D23305850390A60BB2@D23455840390A20B02@DD20220712000000A8@D000058403A0990A12@D001558303A09209A2@D003058303A0930A52@D004558303A0940A72@D010058303A09009C2@D011558203B08A08E2@D013058203B0820842@D014558103B07C0812@D020058103B07D08A2@D021558103B07B0802@D023058003B0740732@D024558003C07006D2@D030057F03B06C06B2@D031557F03C0680672@D033057F03B0680682@D034557F03B0660622@D040057F03B06205A2@D041558003B05E0562@D043058103A05B0542@D044558103A0580512@D050058203A05604E2@D051558303A0520482@D053058403A0500442@D054558603A04C0402@D060058A03A04803E2@D061558F03904603E2@D063059303904503C2@D064559703804403A2@D070059B0380420392@D071559D0380420382@D073059F0380400372@D07455A10380400372@D08005A303703E0362@D08155A503703E0362@D08305A703603D0362@D08455AA03603C0362@D09005AD03603C0352@D09155B003603A0322@D09305B303603A0322@D09455B50350380312@D10005B80350380302@D10155BA0340370302@D10305BD0340360302@D10455C003403602E2@D11005C203403502E2@D11155C503303402C2@D11305C703303302B2@D11455C903203202C2@D12005CC03203202C2@D12155D003203102B2@D12305D403203002C2@D12455D80320300292@D13005DB0310300262@D13155DD0310300282@D13305DF03002E0282@D13455E003002E0282@D14005E203002F02C2@D14155E303003002E2@D14305E50300320322@D14455E602F0340342@D15005E702F0360322@D15155E702E0360302@D15305E702E0360322@D15455E702E0360352@D16005EB02E0380342@D16155F302E0370352@D16305FC02E03803C2@D164560402E03A0342@D170060902D0380322@D171561002D0380332@D173061702D0380382@D174561B02D03A0392@D180061D02D03C03C2@D181561D02C03C03D2@D183061C02C0410492@D184561B02C0420462@D190061902C0450482@D191561802C04A0512@D193061602C04A04F2@D194561502C05005C2@D200061402C05205E2@D201561402C05605A2@D203061402C05004F2@D204561302C04D04C2@D210061302C04E0502@D211561202C0500552@D213061102C0540602@D214561002C05A0682@D220061002C05D0702@D221560F02C05E0642@D223060D02C05605A2@D224560E02C0580592@D230061302C05004A2@D231561802C04E0562@D233061D02C05205B2@D234562202C0550632@DD20220713000000A8@D000062702D0570632@D001562A02D0580682@D003062B02D05C06D2@D004562A02D05E0702@D010062902D0600722@D011562702E05E06E2@D013062602E05F0712@D014562402E06207A2@D020062202E0670852@D021562102E0670802@D023061F02E0640772@D024561D02E06006E2@D030061C02E0600742@D031561A02E0600782@D033061802E06007A2@D034561702E0600782@D040061602E05F0712@D041561402E05A0622@D043061202E05A0682@D044561102E0570622@D050061002E0560642@D051560E02E0540612@D053060D02E05205C2@D054560C02E0520602@D060060B02E0510622@D061560A02E05105C2@D063060902E04E05C2@D064560802E04A04A2@D070060602E04A05E2@D071560602E04A0502@D073060502E0490562@D074560402E0480522@D080060302E0490582@D081560202E0490582@D083060102D04A0582@D084560102D0480562@D090060002D0480532@D09155FF02C0470542@D09305FE02C0440492@D09455FD02C0420442@D10005FC02C0410492@D10155FC02C0440522@D10305FB02C0440522@D10455FB02C04204E2@D11005FA02C04204E2@D11155FA02C0400482@D11305F902C0400492@D11455F902C04004C2@D12005F802B04104D2@D12155F802B04104E2@D12305F802B03F0442@D12455F802A0420502@D13005F902A0430542@D13155F902A0420502@D13305FA02A0440542@D13455FB02A04404C2@D14005FB02A0460602@D14155FB02A0480602@D14305FB02A04A05C2@D14455FB02A04C0632@D15005FB02A04C0602@D15155FB02A04C05C2@D15305FA02A04E0612@D15455FA02A0520642@D16005FA02904C0532@D16155FA0290500682@D16305FA02905206E2@D16455FC0290560742@D17006010290590702@D171560802905A0702@D173060C0290580702@D174560F0290540602@D18006100290560642@D18156110290530622@D18306110290560652@D184561102A0570652@D190061102A05C07A2@D191561202A06E09C2@D193061202A07C0A62@D194561402A09A0D02@D200061402A0990B52@D201561402A0A00C22@D203061302A0A40CA2@D204561302A0A60BB2@D210061202B0A50BD2@D211561202B0A80CC2@D213061102C0AC0D42@D214561102C0B40DC2@D220061102D0BA0E92@D221561102E0D210A2@D223061102E0DB10A2@D224561102E0DB0F42@D23006100300DE1002@D23156100300E610A2@D23306100300E810A2@D234560F0320E10F62@DD20220714000000A8@D000060D0320CD0DF2@D001560B0330D20FC2@D003060B0340CC0E02@D00456090340C30D82@D01006080360BC0CC2@D01156060360B00B92@D01306050360A50AC2@D01456030370A00D22@D02006030380A60CA2@D02156020380960982@D02306000380920A02@D02455FF03908E0922@D03005FE03908808F2@D03155FD03A0840862@D03305FC03A07E0802@D03455FC03A07C0852@D04005FB03A07A0802@D04155FA03A0740762@D04305F903A06E06F2@D04455F803A06C06E2@D05005F803A06A06C2@D05155F703A0680682@D05305F603A0630602@D05455F503905A0512@D06005F50390570542@D06155F40390560562@D06305F30380550562@D06455F30380550562@D07005F20380540582@D07155F20380520532@D07305F103804A03E2@D07455F00370440382@D08005F00370460422@D08155F00360440422@D08305F00360460482@D08455EF03604704C2@D09005EF0360490542@D09155EE03604904E2@D09305EE0350480492@D09455ED0340460462@D10005ED0340450492@D10155EC03404404B2@D10305EC0340440462@D10455EC0340420442@D11005EB0330410442@D11155EB0330410442@D11305EA0320400462@D11455EA0320400472@D12005EA0320410482@D12155E90320400482@D12305E90320400482@D12455E90310400442@D13005E803103E0442@D13155E80300400462@D13305E803003F0462@D13455E70300400492@D14005E703004004B2@D14155E703004204D2@D14305E70300400472@D14455E602F04204E2@D15005E602F04304E2@D15155E602F0440502@D15305E602E0460562@D15455E602E04B0622@D16005E602E0500662@D16155E602E0500602@D16305E502E05105E2@D16455E502E04F0582@D17005E502E04E0542@D17155E402E04D0522@D17305E402E04E05D2@D17455E402E04E05B2@D18005E402E04F05A2@D18155E402E05005D2@D18305E402D04F0592@D18455E302D04E0562@D19005E302D04F05C2@D19155E302D05005A2@D19305E302D05205C2@D19455E302D05405F2@D20005E302D0540622@D20155E302D0580622@D20305E302D0580602@D20455E202D0560592@D21005E202C05605C2@D21155E202C05605E2@D21305E202C05705E2@D21455E202D05605C2@D22005E102D05605C2@D22155E102D05605D2@D22305E102C05405B2@D22455E102D0530592@D23005E102D0530582@D23155E102D0520582@D23305E102C0530582@D23455E102C0520562@E=$049138;D;2022/07/15,00:00:00-28;@047F08
047F08;@D00005C204012015C2;@040
047F10;@D00155C20411201562;@041
047F18;@D00305C104211E1582;@042
047F20;@D00455C10421181522;@042
047F28;@D01005C00441121582;@044
047F30;@D01155BF04410B15E2;@044
047F38;@D01305BE0441021482;@044
047F40;@D01455BD0450F91482;@045
047F48;@D02005BC0460F21482;@046
047F50;@D02155BB0460EC1442;@046
047F58;@D02305BA0460E61462;@046
047F60;@D02455B90470DD12D2;@047
047F68;@D03005B80470D311F2;@047
047F70;@D03155B70480CC1162;@048
047F78;@D03305B60480C31122;@048
047F80;@D03455B50480BA1032;@048
047F88;@D04005B40480B20FE2;@048
047F90;@D04155B30480AA0FB2;@048
047F98;@D04305B20480A20F02;@048
047FA0;@D04455B10480980EA2;@048
047FA8;@D05005AF0480900DA2;@048
047FB0;@D05155AE0470860C62;@047
047FB8;@D05305AD04707E0A82;@047
047FC0;@D05455AC0460760822;@046
047FC8;@D06005AB04606B06F2;@046
047FD0;@D06155AB0460620622;@046
047FD8;@D06305AA04505B0582;@045
047FE0;@D06455AA0450540502;@045
047FE8;@D07005AA04404C0402;@044
047FF0;@D07155AB0440440362;@044
047FF8;@D07305AB04303A0202;@043
048000;@D07455AD0420300182;@042
048008;@D08005AF0420320302;@042
048010;@D08155B004102C01B2;@041
048018;@D08305B204002D0282;@040
048020;@D08455B40400300302;@040
048028;@D09005B603F02C02A2;@03F
048030;@D09155B703E02B0282;@03E
048038;@D09305B803E0280252;@03E
048040;@D09455BA03D0270202;@03D
048048;@D10005BB03C0240232;@03C
048050;@D10155BD03C02702C2;@03C
048058;@D10305BE03B0290322;@03B
048060;@D10455BF03A02A0322;@03A
048068;@D11005C003A02802A2;@03A
048070;@D11155C003A0280322;@03A
048078;@D11305C10380290332;@038
048080;@D11455C103802602C2;@038
048088;@D12005C20380230222;@038
048090;@D12155C20370200212;@037
048098;@D12305C303601F01D2;@036
0480A0;@D12455C303601D0212;@036
0480A8;@D13005C403601C0372;@036
0480B0;@D13155C50350170102;@035
0480B8;@D13305C503401C02F2;@034
0480C0;@D13455C70340200352;@034
0480C8;@D14005C803302C0882;@033
0480D0;@D14155CA0320400A72;@032
0480D8;@D14305CB0320520BC2;@032
0480E0;@D14455CC03205B0A42;@032
0480E8;@D15005CB0320630B62;@032
0480F0;@D15155CA03206609B2;@032
0480F8;@D15305C903106C0962;@031
048100;@D15455C70310760A62;@031
048108;@D16005C50310800B72;@031
048110;@D16155C20310880B92;@031
048118;@D16305BC0310880A82;@031
048120;@D16455B70310820982;@031
048128;@D17005B203108209C2;@031
048130;@D17155AF0310860AD2;@031
048138;@D17305AC03108C0C82;@031
048140;@D17455AA0310920C62;@031
048148;@D18005AA03109A0C82;@031
048150;@D18155A903209E0C82;@032
048158;@D18305A90320A80E72;@032
048160;@D18455AA0320BA0E42;@032
048168;@D19005AA0320C20E02;@032
048170;@D19155AA0320C91022;@032
048178;@D19305AC0320E810D2;@032
048180;@D19455AE0330FA1182;@033
048188;@D20005AE03410311E2;@034
048190;@D20155AF03411212E2;@034
048198;@D20305B00341181322;@034
0481A0;@D20455B003611E13A2;@036
0481A8;@D21005B10361241382;@036
0481B0;@D21155B00371231462;@037
0481B8;@D21305B003812A13C2;@038
0481C0;@D21455B003812A1442;@038
0481C8;@D22005B003A12C1422;@03A
0481D0;@D22155B003A12F1482;@03A
0481D8;@D22305B003C1341602;@03C
0481E0;@D22455B003C13414F2;@03C
0481E8;@D23005B003E13A16A2;@03E
0481F0;@D23155B003E1361502;@03E
0481F8;@D23305B003F13715C2;@03F
048200;@D23455AF04013014E2;@040
048208;@DD20220710000000A8;@
048210;@D00005AF04112C1542;@041
048218;@D00155AE04212814E2;@042
048220;@D00305AD04212014E2;@042
048228;@D00455AC04411A1532;@044
048230;@D01005AB04411013C2;@044
048238;@D01155AA04510414C2;@045
048240;@D01305A90460FC1342;@046
048248;@D01455A70460EC1252;@046
048250;@D02005A60470E91342;@047
048258;@D02155A50470E41272;@047
048260;@D02305A40480D511F2;@048
048268;@D02455A30480D212C2;@048
048270;@D03005A20480CB1172;@048
048278;@D03155A10480C410F2;@048
048280;@D03305A00480BA1062;@048
048288;@D034559F0480B20FA2;@048
048290;@D040059E0480AA0EA2;@048
048298;@D041559D0480A20DE2;@048
0482A0;@D043059C04809A0D82;@048
0482A8;@D044559B0480920D52;@048
0482B0;@D050059A04808A0CC2;@048
0482B8;@D05155990480800BB2;@048
0482C0;@D05305980470780882;@047
0482C8;@D054559704706C0722;@047
0482D0;@D060059604606205D2;@046
0482D8;@D061559604605A0522;@046
0482E0;@D06305960450520442;@045
0482E8;@D06455970450470362;@045
0482F0;@D070059704403B01E2;@044
0482F8;@D071559804403802A2;@044
048300;@D073059A04303702B2;@043
048308;@D074559C04203001E2;@042
048310;@D080059E0420300292;@042
048318;@D081559F0410320302;@041
048320;@D08305A104002F0262;@040
048328;@D08455A204002C0242;@040
048330;@D09005A403F02D02C2;@03F
048338;@D09155A503E02C0302;@03E
048340;@D09305A703E02601D2;@03E
048348;@D09455A803D02501C2;@03D
048350;@D10005A903C01AFFE2;@03C
048358;@D10155AA03C01D01A2;@03C
048360;@D10305AC03B01E01C2;@03B
048368;@D10455AD03A02001E2;@03A
048370;@D11005AE03A0220292;@03A
048378;@D11155AF03902502C2;@039
048380;@D11305B003802502C2;@038
048388;@D11455B10380240262;@038
048390;@D12005B20380220222;@038
048398;@D12155B30370200262;@037
0483A0;@D12305B403602002E2;@036
0483A8;@D12455B403601E02D2;@036
0483B0;@D13005B403501B0382;@035
0483B8;@D13155B50340230622;@034
0483C0;@D13305B603402A0842;@034
0483C8;@D13455B90340320982;@034
0483D0;@D14005B903403A0A82;@034
0483D8;@D14155BA0330440B82;@033
0483E0;@D14305B903204F0BE2;@032
0483E8;@D14455B703205B0BE2;@032
0483F0;@D15005B60320680BC2;@032
0483F8;@D15155B50320730B22;@032
048400;@D15305B303207C0CE2;@032
048408;@D15455B00320860B82;@032
048410;@D16005AC03207E0AC2;@032
048418;@D16155A70320780A62;@032
048420;@D16305A303107409C2;@031
048428;@D16455A103207A0A22;@032
048430;@D170059E0310830B82;@031
048438;@D171559B03208C0B82;@032
048440;@D173059803208F0B42;@032
048448;@D17455970320990C62;@032
048450;@D18005960320A50DF2;@032
048458;@D18155960320AA0EB2;@032
048460;@D18305950320AC0E62;@032
048468;@D18455960320C61022;@032
048470;@D19005960320BF0D62;@032
048478;@D19155960330BB0D72;@033
048480;@D19305950330C00DC2;@033
048488;@D19455950340C40F52;@034
048490;@D20005960340D20FE2;@034
048498;@D20155980340EF1182;@034
0484A0;@D20305980350E30F62;@035
0484A8;@D20455970360DA0F32;@036
0484B0;@D21005960360D51042;@036
0484B8;@D211559703610013A2;@036
0484C0;@D213059903710E13A2;@037
0484C8;@D214559A03811C14A2;@038
0484D0;@D220059B0381281542;@038
0484D8;@D221559B03912E1642;@039
0484E0;@D223059B03A11811F2;@03A
0484E8;@D224559903A10B1222;@03A
0484F0;@D230059903C1151402;@03C
0484F8;@D231559903C1221442;@03C
048500;@D233059803D10A1292;@03D
048508;@D234559703E1121482;@03E
048510;@DD20220711000000A8;@
048518;@D000059703E1191582;@03E
048520;@D001559703F1181422;@03F
048528;@D003059704011A1582;@040
048530;@D00455970401181642;@040
048538;@D010059604210712D2;@042
048540;@D01155940420FB1072;@042
048548;@D01305920420D80D52;@042
048550;@D014558F0430CA0DE2;@043
048558;@D020058E0440BA0C02;@044
048560;@D021558C0440B90D52;@044
048568;@D023058B0440AD0BC2;@044
048570;@D024558A04409F0B62;@044
048578;@D030058904409D0BA2;@044
048580;@D031558904409D0BE2;@044
048588;@D033058804409E0C22;@044
048590;@D034558804409C0B72;@044
048598;@D040058704408D08C2;@044
0485A0;@D041558504407A0742;@044
0485A8;@D04305840440720782;@044
0485B0;@D044558404307007E2;@043
0485B8;@D050058404206F0782;@042
0485C0;@D051558304206C0762;@042
0485C8;@D053058304206A0712;@042
0485D0;@D054558304206806E2;@042
0485D8;@D060058204106606C2;@041
0485E0;@D061558204106306E2;@041
0485E8;@D06305820400600682;@040
0485F0;@D064558204005E0642;@040
0485F8;@D070058104005905B2;@040
048600;@D071558103F0540562;@03F
048608;@D073058003F0520542;@03F
048610;@D074558003E04D0492;@03E
048618;@D080058003E04603E2;@03E
048620;@D081558103E0460462;@03E
048628;@D083058103D0460482;@03D
048630;@D084558103C0460462;@03C
048638;@D090058103C0430412;@03C
048640;@D091558103C04103E2;@03C
048648;@D093058203C0410432;@03C
048650;@D094558203B04304A2;@03B
048658;@D100058203A04304C2;@03A
048660;@D101558203A0460522;@03A
048668;@D103058203A0440462;@03A
048670;@D104558203903E0402;@039
048678;@D110058203804204A2;@038
048680;@D111558203804204B2;@038
048688;@D113058203804504F2;@038
048690;@D11455820380460502;@038
048698;@D12005810370460512;@037
0486A0;@D121558103704504C2;@037
0486A8;@D123058003604404C2;@036
0486B0;@D12455800360460542;@036
0486B8;@D130057F0360480562;@036
0486C0;@D131557F03604D0832;@036
0486C8;@D133057F0350500602;@035
0486D0;@D134557F0350530652;@035
0486D8;@D140057F0340560682;@034
0486E0;@D141557F0340560602;@034
0486E8;@D143057E03405606C2;@034
0486F0;@D144557F0340560682;@034
0486F8;@D150057E03405205E2;@034
048700;@D151557E0340560732;@034
048708;@D153057F0340620782;@034
048710;@D154557F03406407A2;@034
048718;@D160057F0330650802;@033
048720;@D161557F0330660742;@033
048728;@D163057F03306C0852;@033
048730;@D164558003307D0AC2;@033
048738;@D17005810330860A52;@033
048740;@D171558103307B0862;@033
048748;@D173058003307007A2;@033
048750;@D174558003306F0852;@033
048758;@D180058003307809A2;@033
048760;@D181558103308C0BF2;@033
048768;@D18305830330980BA2;@033
048770;@D18455830340960AF2;@034
048778;@D19005830340960B02;@034
048780;@D19155820340960BA2;@034
048788;@D19305830340A50D82;@034
048790;@D19455840340AE0DA2;@034
048798;@D20005840340A60B92;@034
0487A0;@D201558303509A0AC2;@035
0487A8;@D20305820350980B02;@035
0487B0;@D20455820360980AF2;@036
0487B8;@D21005820360950A82;@036
0487C0;@D211558203609A0B42;@036
0487C8;@D21305830360AC0D82;@036
0487D0;@D21455850360B10C82;@036
0487D8;@D22005850370AB0BA2;@037
0487E0;@D22155840380A20B02;@038
0487E8;@D223058403809C0AA2;@038
0487F0;@D22455840380A10BA2;@038
0487F8;@D23005840380A20B42;@038
048800;@D23155840380A80C42;@038
048808;@D23305850390A60BB2;@039
048810;@D23455840390A20B02;@039
048818;@DD20220712000000A8;@
048820;@D000058403A0990A12;@03A
048828;@D001558303A09209A2;@03A
048830;@D003058303A0930A52;@03A
048838;@D004558303A0940A72;@03A
048840;@D010058303A09009C2;@03A
048848;@D011558203B08A08E2;@03B
048850;@D013058203B0820842;@03B
048858;@D014558103B07C0812;@03B
048860;@D020058103B07D08A2;@03B
048868;@D021558103B07B0802;@03B
048870;@D023058003B0740732;@03B
048878;@D024558003C07006D2;@03C
048880;@D030057F03B06C06B2;@03B
048888;@D031557F03C0680672;@03C
048890;@D033057F03B0680682;@03B
048898;@D034557F03B0660622;@03B
0488A0;@D040057F03B06205A2;@03B
0488A8;@D041558003B05E0562;@03B
0488B0;@D043058103A05B0542;@03A
0488B8;@D044558103A0580512;@03A
0488C0;@D050058203A05604E2;@03A
0488C8;@D051558303A0520482;@03A
0488D0;@D053058403A0500442;@03A
0488D8;@D054558603A04C0402;@03A
0488E0;@D060058A03A04803E2;@03A
0488E8;@D061558F03904603E2;@039
0488F0;@D063059303904503C2;@039
0488F8;@D064559703804403A2;@038
048900;@D070059B0380420392;@038
048908;@D071559D0380420382;@038
048910;@D073059F0380400372;@038
048918;@D07455A10380400372;@038
048920;@D08005A303703E0362;@037
048928;@D08155A503703E0362;@037
048930;@D08305A703603D0362;@036
048938;@D08455AA03603C0362;@036
048940;@D09005AD03603C0352;@036
048948;@D09155B003603A0322;@036
048950;@D09305B303603A0322;@036
048958;@D09455B50350380312;@035
048960;@D10005B80350380302;@035
048968;@D10155BA0340370302;@034
048970;@D10305BD0340360302;@034
048978;@D10455C003403602E2;@034
048980;@D11005C203403502E2;@034
048988;@D11155C503303402C2;@033
048990;@D11305C703303302B2;@033
048998;@D11455C903203202C2;@032
0489A0;@D12005CC03203202C2;@032
0489A8;@D12155D003203102B2;@032
0489B0;@D12305D403203002C2;@032
0489B8;@D12455D80320300292;@032
0489C0;@D13005DB0310300262;@031
0489C8;@D13155DD0310300282;@031
0489D0;@D13305DF03002E0282;@030
0489D8;@D13455E003002E0282;@030
0489E0;@D14005E203002F02C2;@030
0489E8;@D14155E303003002E2;@030
0489F0;@D14305E50300320322;@030
0489F8;@D14455E602F0340342;@02F
048A00;@D15005E702F0360322;@02F
048A08;@D15155E702E0360302;@02E
048A10;@D15305E702E0360322;@02E
048A18;@D15455E702E0360352;@02E
048A20;@D16005EB02E0380342;@02E
048A28;@D16155F302E0370352;@02E
048A30;@D16305FC02E03803C2;@02E
048A38;@D164560402E03A0342;@02E
048A40;@D170060902D0380322;@02D
048A48;@D171561002D0380332;@02D
048A50;@D173061702D0380382;@02D
048A58;@D174561B02D03A0392;@02D
048A60;@D180061D02D03C03C2;@02D
048A68;@D181561D02C03C03D2;@02C
048A70;@D183061C02C0410492;@02C
048A78;@D184561B02C0420462;@02C
048A80;@D190061902C0450482;@02C
048A88;@D191561802C04A0512;@02C
048A90;@D193061602C04A04F2;@02C
048A98;@D194561502C05005C2;@02C
048AA0;@D200061402C05205E2;@02C
048AA8;@D201561402C05605A2;@02C
048AB0;@D203061402C05004F2;@02C
048AB8;@D204561302C04D04C2;@02C
048AC0;@D210061302C04E0502;@02C
048AC8;@D211561202C0500552;@02C
048AD0;@D213061102C0540602;@02C
048AD8;@D214561002C05A0682;@02C
048AE0;@D220061002C05D0702;@02C
048AE8;@D221560F02C05E0642;@02C
048AF0;@D223060D02C05605A2;@02C
048AF8;@D224560E02C0580592;@02C
048B00;@D230061302C05004A2;@02C
048B08;@D231561802C04E0562;@02C
048B10;@D233061D02C05205B2;@02C
048B18;@D234562202C0550632;@02C
048B20;@DD20220713000000A8;@
048B28;@D000062702D0570632;@02D
048B30;@D001562A02D0580682;@02D
048B38;@D003062B02D05C06D2;@02D
048B40;@D004562A02D05E0702;@02D
048B48;@D010062902D0600722;@02D
048B50;@D011562702E05E06E2;@02E
048B58;@D013062602E05F0712;@02E
048B60;@D014562402E06207A2;@02E
048B68;@D020062202E0670852;@02E
048B70;@D021562102E0670802;@02E
048B78;@D023061F02E0640772;@02E
048B80;@D024561D02E06006E2;@02E
048B88;@D030061C02E0600742;@02E
048B90;@D031561A02E0600782;@02E
048B98;@D033061802E06007A2;@02E
048BA0;@D034561702E0600782;@02E
048BA8;@D040061602E05F0712;@02E
048BB0;@D041561402E05A0622;@02E
048BB8;@D043061202E05A0682;@02E
048BC0;@D044561102E0570622;@02E
048BC8;@D050061002E0560642;@02E
048BD0;@D051560E02E0540612;@02E
048BD8;@D053060D02E05205C2;@02E
048BE0;@D054560C02E0520602;@02E
048BE8;@D060060B02E0510622;@02E
048BF0;@D061560A02E05105C2;@02E
048BF8;@D063060902E04E05C2;@02E
048C00;@D064560802E04A04A2;@02E
048C08;@D070060602E04A05E2;@02E
048C10;@D071560602E04A0502;@02E
048C18;@D073060502E0490562;@02E
048C20;@D074560402E0480522;@02E
048C28;@D080060302E0490582;@02E
048C30;@D081560202E0490582;@02E
048C38;@D083060102D04A0582;@02D
048C40;@D084560102D0480562;@02D
048C48;@D090060002D0480532;@02D
048C50;@D09155FF02C0470542;@02C
048C58;@D09305FE02C0440492;@02C
048C60;@D09455FD02C0420442;@02C
048C68;@D10005FC02C0410492;@02C
048C70;@D10155FC02C0440522;@02C
048C78;@D10305FB02C0440522;@02C
048C80;@D10455FB02C04204E2;@02C
