SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,1,1,NA,1,0,HE3,pf_all_xy,NA,TRUE,Polytrichum commune
QHI,HE,CTL,3,2022,Arctagrostis latifolia,STANDINGDEAD,LEAF,1,1,NA,2,7.7,HE3,pf_all_xy,NA,FALSE,Cobresia siberica present in the plot
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,1,2,NA,2,14.4,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum angustifolium,LIVE,LEAF,1,2,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum angustifolium,STANDINGDEAD,LEAF,1,2,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,2,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,1,3,NA,1,10.7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix reticulata,LIVE,LEAF,1,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,1,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,Aulacomnium palustre
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,1,4,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,4,NA,2,6,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,4,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,1,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,1,5,NA,2,4.9,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,1,6,NA,2,7.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Poa arctica,LIVE,LEAF,1,6,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXotherforb,LIVE,LEAF,1,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,1,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,Unknown 
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,1,7,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,1,7,NA,1,11.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix reticulata,LIVE,LEAF,1,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,STEM,1,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,1,8,NA,1,17.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix reticulata,LIVE,LEAF,1,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Pyrola grandiflora,LIVE,LEAF,1,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix reticulata,LIVE,LEAF,1,9,NA,1,7.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,FLOWER,1,10,NA,1,35.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,1,10,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Polygonum bistorta,LIVE,LEAF,1,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,1,10,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,1,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum angustifolium,LIVE,LEAF,2,1,NA,1,21.3,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,2,1,NA,2,8.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,2,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,Polytrichum commune
QHI,HE,CTL,3,2022,Arctagrostis latifolia,STANDINGDEAD,LEAF,2,1,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,2,2,NA,2,13.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,2,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,2,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,2,3,NA,3,6.9,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,3,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,4,NA,3,3.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,4,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,2,5,NA,3,3.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,5,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,STANDINGDEAD,LEAF,2,6,NA,1,3.9,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,2,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,2,7,NA,1,7.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Poa arctica,LIVE,LEAF,2,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Valeriana capitata,LIVE,FLOWER,2,8,NA,1,32.8,HE3,pf_all_xy,NA,FALSE,Check spelling
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,2,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,8,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,9,NA,3,4.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,2,10,NA,1,10.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,2,10,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,2,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,3,1,NA,1,33.6,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,3,1,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,3,1,NA,3,6.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,1,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,3,2,NA,4,27.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,2,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,2,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,3,3,NA,2,12.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,3,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,3,4,NA,3,19.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,4,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,4,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,3,5,NA,1,3.7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,3,6,NA,2,18.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,3,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,Generic
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,STEM,3,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,3,7,NA,2,6.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Cardamine digitalis,LIVE,LEAF,3,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,3,8,NA,3,10.5,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,9,NA,3,4.6,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,3,10,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,3,10,NA,2,6.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,3,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,1,NA,4,11.9,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,1,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,2,NA,1,11.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,2,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,3,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,3,NA,3,3,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,4,NA,3,15.4,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,4,NA,5,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,4,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,5,NA,1,6.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,5,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,6,NA,5,6,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,7,NA,4,12.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Poa arctica,LIVE,FLOWERSTALK,4,8,NA,1,11.5,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Pyrola grandiflora,LIVE,FLOWERSTALK,4,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Pyrola grandiflora,LIVE,LEAF,4,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,9,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,9,NA,1,11.4,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum angustifolium,LIVE,LEAF,4,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,4,10,NA,2,10.6,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,4,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,4,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,5,1,NA,1,8.4,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,1,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,5,2,NA,1,5.9,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,2,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,2,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,3,NA,3,5.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,4,NA,3,3.7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,4,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,5,NA,2,5.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,6,NA,5,5.7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,5,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Pyrola grandiflora,LIVE,LEAF,5,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,7,NA,2,6.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,5,8,NA,1,0,HE3,pf_all_xy,NA,TRUE, Unknown Moss Brown consult photo
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,8,NA,2,5.7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,5,9,NA,1,11.6,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Pyrola grandiflora,LIVE,LEAF,5,9,NA,1,0,HE3,pf_all_xy,NA,TRUE, Picture taken unknown brown moss
QHI,HE,CTL,3,2022,XXXothermoss,LIVE,LEAF,5,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,5,10,NA,2,14.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,5,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,6,1,NA,3,11.3,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,1,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,6,2,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,6,2,NA,3,8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,2,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,3,NA,2,4.5,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,3,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,4,NA,4,3.9,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,4,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,6,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXothergram,LIVE,LEAF,6,5,NA,1,7.3,HE3,pf_all_xy,NA,FALSE,Festuca???????
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,5,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix reticulata,LIVE,LEAF,6,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,6,NA,3,4.5,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,6,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,7,NA,3,7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,7,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,8,NA,4,9.8,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,8,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Festuca baffinensis,LIVE,FLOWER,6,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Pyrola grandiflora,LIVE,LEAF,6,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,6,9,NA,1,16.4,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,9,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Stellaria longipes,LIVE,FLOWER,6,10,NA,2,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,6,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,10,NA,1,10.2,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,6,10,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,7,1,NA,1,7,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,1,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,7,1,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,LIVE,LEAF,7,2,NA,3,13.1,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Salix pulchra,LIVE,LEAF,7,2,NA,1,8.3,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,2,NA,4,0,HE3,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,XXXlitter,DEAD,NA,7,2,NA,1,0,HE3,pf_all_xy,NA,FALSE,NA
