"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"406",14548,"ANWR:ATIGUN-C:1:2007","ANWR:ATIGUN-C:1","ANWR:ATIGUN-C","ANWR","ATIGUN-C",1,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",4.76190476190476,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",59.047619047619,"Shrub-Dominated",59.047619047619,0,10.4761904761905,0,30.4761904761905,"Shrub-Dominated",58.2130056323605,16.9478579962451,0,0.821385902031063,24.0177504693634,14,13
"407",14554,"ANWR:ATIGUN-C:2:2007","ANWR:ATIGUN-C:2","ANWR:ATIGUN-C","ANWR","ATIGUN-C",2,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",20.6611570247934,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",65.2892561983471,"Shrub-Dominated",65.2892561983471,0,8.26446280991736,0,26.4462809917355,"Shrub-Dominated",61.1340382209106,18.8469167327127,0.289855072463768,0,19.7291899739129,10,11
"408",14567,"ANWR:ATIGUN-C:3:2007","ANWR:ATIGUN-C:3","ANWR:ATIGUN-C","ANWR","ATIGUN-C",3,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.0091743119266,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",34.8623853211009,"None",34.8623853211009,0,11.0091743119266,0.91743119266055,53.2110091743119,"Moss-Dominated",34.6336156198542,7.45177605269348,0.320512820512821,0.305810397553517,57.288285109386,16,13
"409",14579,"ANWR:ATIGUN-C:4:2007","ANWR:ATIGUN-C:4","ANWR:ATIGUN-C","ANWR","ATIGUN-C",4,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",10.2803738317757,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",50.4672897196262,"Shrub-Dominated",50.4672897196262,0,1.86915887850467,8.41121495327103,39.2523364485981,"Shrub-Dominated",55.8163432613577,9.26608912133471,0,7.98096710400835,26.9366005132993,15,14
"410",14594,"ANWR:ATIGUN-C:5:2007","ANWR:ATIGUN-C:5","ANWR:ATIGUN-C","ANWR","ATIGUN-C",5,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.1666666666667,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",37.5,"None",37.5,0,3.33333333333333,0.833333333333333,58.3333333333333,"Moss-Dominated",42.8877831159918,2.89559978647144,0,1.70765652406009,52.5089605734767,10,9
"411",14607,"ANWR:ATIGUN-C:6:2007","ANWR:ATIGUN-C:6","ANWR:ATIGUN-C","ANWR","ATIGUN-C",6,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",8.33333333333333,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",47.7272727272727,"None",47.7272727272727,0,10.6060606060606,3.03030303030303,38.6363636363636,"None",46.2215410924163,19.3013347245772,0.542005420054201,4.15851484718056,29.7766039157718,16,16
"412",14627,"ANWR:ATIGUN-C:8:2007","ANWR:ATIGUN-C:8","ANWR:ATIGUN-C","ANWR","ATIGUN-C",8,2007,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",7.29166666666667,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",32.2916666666667,"None",32.2916666666667,0,1.04166666666667,4.16666666666667,62.5,"Moss-Dominated",22.7677773308304,5.23123938500045,0,6.36006078483955,65.6409224993296,11,13
"413",15813,"QHI:HE:1:1999","QHI:HE:1","QHI:HE","QHI","HE",1,1999,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.08661417322835,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",17.3228346456693,"None",17.3228346456693,52.755905511811,3.93700787401575,12.5984251968504,13.3858267716535,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,17,16
"414",15823,"QHI:HE:2:1999","QHI:HE:2","QHI:HE","QHI","HE",2,1999,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.2131147540984,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",27.8688524590164,"None",27.8688524590164,29.5081967213115,5.73770491803279,22.1311475409836,14.7540983606557,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,21,21
"415",15841,"QHI:HE:1:2004","QHI:HE:1","QHI:HE","QHI","HE",1,2004,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.680272108843537,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",19.7278911564626,"None",19.7278911564626,47.6190476190476,4.76190476190476,12.9251700680272,14.9659863945578,"None",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,21,16
"416",15843,"QHI:HE:1:2004","QHI:HE:1","QHI:HE","QHI","HE",1,2004,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.80272108843537,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",19.7278911564626,"None",19.7278911564626,47.6190476190476,4.76190476190476,12.9251700680272,14.9659863945578,"None",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,21,16
"417",15862,"QHI:HE:2:2004","QHI:HE:2","QHI:HE","QHI","HE",2,2004,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",21.0884353741497,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",30.6122448979592,"None",30.6122448979592,31.2925170068027,17.0068027210884,12.9251700680272,8.16326530612245,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,25,21
"418",15879,"QHI:HE:3:2004","QHI:HE:3","QHI:HE","QHI","HE",3,2004,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.26446280991736,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",10.7438016528926,"None",10.7438016528926,50.4132231404959,14.0495867768595,14.8760330578512,9.91735537190083,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,18,15
"419",15899,"QHI:HE:1:2009","QHI:HE:1","QHI:HE","QHI","HE",1,2009,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.38323353293413,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",16.1676646706587,"None",16.1676646706587,52.0958083832335,5.98802395209581,12.5748502994012,13.1736526946108,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,17,16
"420",15911,"QHI:HE:1:2014","QHI:HE:1","QHI:HE","QHI","HE",1,2014,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.6959064327485,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",20.4678362573099,"None",20.4678362573099,57.3099415204678,8.7719298245614,2.33918128654971,11.1111111111111,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,14,16
"421",15922,"QHI:HE:2:2014","QHI:HE:2","QHI:HE","QHI","HE",2,2014,"LIVE","STEM","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.3069306930693,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",30.1980198019802,"None",30.1980198019802,35.1485148514851,9.4059405940594,15.3465346534653,9.9009900990099,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,25,21
"422",15943,"QHI:HE:3:2014","QHI:HE:3","QHI:HE","QHI","HE",3,2014,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.00473933649289,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",14.218009478673,"None",14.218009478673,54.9763033175355,11.3744075829384,4.739336492891,14.6919431279621,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,19,15
"423",15960,"QHI:HE:1:2015","QHI:HE:1","QHI:HE","QHI","HE",1,2015,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.7142857142857,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",22.2857142857143,"None",22.2857142857143,57.1428571428571,6.85714285714286,1.71428571428571,12,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,16,16
"424",15975,"QHI:HE:2:2015","QHI:HE:2","QHI:HE","QHI","HE",2,2015,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.3366336633663,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",26.7326732673267,"None",26.7326732673267,38.6138613861386,8.41584158415842,8.41584158415842,17.8217821782178,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,23,21
"425",15995,"QHI:HE:3:2015","QHI:HE:3","QHI:HE","QHI","HE",3,2015,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.86699507389163,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",11.3300492610837,"None",11.3300492610837,58.6206896551724,8.3743842364532,1.97044334975369,19.7044334975369,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,14,15
"426",16009,"QHI:HE:1:2013","QHI:HE:1","QHI:HE","QHI","HE",1,2013,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.6645962732919,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",20.4968944099379,"None",20.4968944099379,60.248447204969,7.45341614906832,3.1055900621118,8.69565217391304,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,17,16
"427",16023,"QHI:HE:2:2013","QHI:HE:2","QHI:HE","QHI","HE",2,2013,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.2650602409639,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",28.3132530120482,"None",28.3132530120482,50.6024096385542,6.62650602409639,3.01204819277108,11.4457831325301,"Graminoid-Dominated",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,19,21
"428",16042,"QHI:HE:3:2013","QHI:HE:3","QHI:HE","QHI","HE",3,2013,"LIVE","LEAF","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.75916230366492,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",11.5183246073298,"None",11.5183246073298,55.4973821989529,15.7068062827225,4.71204188481675,12.565445026178,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,18,15
"429",16053,"QHI:HE:6:2013","QHI:HE:6","QHI:HE","QHI","HE",6,2013,"LIVE","STEM","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.6739130434783,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",22.2826086956522,"None",22.2826086956522,58.695652173913,4.89130434782609,2.17391304347826,11.9565217391304,"Graminoid-Dominated",22.2826086956522,4.89130434782609,58.695652173913,2.17391304347826,11.9565217391304,18,18
"430",16069,"QHI:HE:1:2016","QHI:HE:1","QHI:HE","QHI","HE",1,2016,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.6229508196721,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",29.5081967213115,"None",29.5081967213115,50.4098360655738,8.60655737704918,1.22950819672131,10.2459016393443,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,20,16
"431",16092,"QHI:HE:2:2016","QHI:HE:2","QHI:HE","QHI","HE",2,2016,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.5348837209302,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",32.093023255814,"None",32.093023255814,37.2093023255814,13.0232558139535,3.25581395348837,14.4186046511628,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,24,21
"432",16112,"QHI:HE:3:2016","QHI:HE:3","QHI:HE","QHI","HE",3,2016,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.9004739336493,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",15.1658767772512,"None",15.1658767772512,57.8199052132701,8.53080568720379,1.8957345971564,16.5876777251185,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,13,15
"433",16123,"QHI:HE:1:2017","QHI:HE:1","QHI:HE","QHI","HE",1,2017,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.4863387978142,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",27.8688524590164,"None",27.8688524590164,61.7486338797814,3.82513661202186,1.63934426229508,4.91803278688525,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,13,16
"434",16139,"QHI:HE:2:2017","QHI:HE:2","QHI:HE","QHI","HE",2,2017,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.75,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",29.3269230769231,"None",29.3269230769231,35.5769230769231,8.17307692307692,9.13461538461539,17.7884615384615,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,20,21
"435",16154,"QHI:HE:3:2017","QHI:HE:3","QHI:HE","QHI","HE",3,2017,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.9289617486339,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",13.1147540983607,"None",13.1147540983607,65.0273224043716,9.2896174863388,1.63934426229508,10.9289617486339,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,13,15
"436",16165,"QHI:HE:1:2018","QHI:HE:1","QHI:HE","QHI","HE",1,2018,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.6795580110497,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",26.5193370165746,"None",26.5193370165746,53.0386740331492,4.97237569060773,1.10497237569061,14.3646408839779,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,14,16
"437",16177,"QHI:HE:3:2018","QHI:HE:3","QHI:HE","QHI","HE",3,2018,"Live","Stem","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.3333333333333,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",19.3939393939394,"None",19.3939393939394,50.3030303030303,7.27272727272727,1.21212121212121,21.8181818181818,"Graminoid-Dominated",13.6406793242186,10.6569050464634,56.0939794618327,4.43500783669791,15.1734283307874,12,15
"438",16185,"QHI:HE:2:2018","QHI:HE:2","QHI:HE","QHI","HE",2,2018,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.5767195767196,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",33.3333333333333,"None",33.3333333333333,42.8571428571429,10.0529100529101,4.76190476190476,8.99470899470899,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,21,21
"439",16205,"QHI:HE:1:2019","QHI:HE:1","QHI:HE","QHI","HE",1,2019,"Live","Leaf","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.9677419354839,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",15.4838709677419,"None",15.4838709677419,67.0967741935484,4.51612903225806,0,12.9032258064516,"Graminoid-Dominated",21.5849092590397,5.96896241307257,55.9465925554439,4.9231327461933,11.5764030262505,14,16
"440",16214,"QHI:HE:2:2019","QHI:HE:2","QHI:HE","QHI","HE",2,2019,"Live","Stem","pf_all_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.3939393939394,"MOIST",69.57488,-138.86347,76,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",19.6969696969697,"None",19.6969696969697,49.2424242424242,6.81818181818182,0.757575757575758,23.4848484848485,"None",28.6861436445968,9.47335782772863,38.8945880118182,8.86007243299888,14.0858380828575,14,21
"441",16224,"QHI:KO:1:1999","QHI:KO:1","QHI:KO","QHI","KO",1,1999,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",22.5490196078431,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",55.8823529411765,"Shrub-Dominated",55.8823529411765,7.84313725490196,17.6470588235294,6.86274509803922,11.7647058823529,"Shrub-Dominated",48.3482978733425,10.0003086701856,24.9131542231707,7.87699558728741,8.86124364601376,16,16
"442",16233,"QHI:KO:2:1999","QHI:KO:2","QHI:KO","QHI","KO",2,1999,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.0082644628099,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",65.2892561983471,"Shrub-Dominated",65.2892561983471,6.61157024793388,9.91735537190083,11.5702479338843,6.61157024793388,"Shrub-Dominated",50.5292709399587,8.17322040730434,29.3379728887739,5.03332489834567,6.92621086561743,15,16
"443",16250,"QHI:KO:3:1999","QHI:KO:3","QHI:KO","QHI","KO",3,1999,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.7058823529412,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",61.7647058823529,"Shrub-Dominated",61.7647058823529,11.7647058823529,8.8235294117647,8.8235294117647,8.82352941176471,"Shrub-Dominated",56.5615310154403,8.66604145929706,12.392681671851,9.70353844760844,12.6762074058032,15,16
"444",16263,"QHI:KO:4:1999","QHI:KO:4","QHI:KO","QHI","KO",4,1999,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",6.42201834862385,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",58.7155963302752,"Shrub-Dominated",58.7155963302752,6.42201834862385,13.7614678899083,12.8440366972477,8.25688073394496,"Shrub-Dominated",58.3463111163725,8.96481215462414,16.9020780840029,6.81047229700334,8.97632634799713,14,15
"445",16277,"QHI:KO:6:1999","QHI:KO:6","QHI:KO","QHI","KO",6,1999,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",10.0840336134454,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",54.6218487394958,"Shrub-Dominated",54.6218487394958,10.9243697478992,12.6050420168067,14.2857142857143,7.56302521008403,"Shrub-Dominated",52.404134360672,21.12518249979,11.643949412995,5.80907835696959,9.01765536957338,17,17
"446",16283,"QHI:KO:1:2004","QHI:KO:1","QHI:KO","QHI","KO",1,2004,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",18.8811188811189,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",53.1468531468531,"Shrub-Dominated",53.1468531468531,13.986013986014,18.1818181818182,2.7972027972028,11.8881118881119,"Shrub-Dominated",48.3482978733425,10.0003086701856,24.9131542231707,7.87699558728741,8.86124364601376,16,16
"447",16302,"QHI:KO:2:2004","QHI:KO:2","QHI:KO","QHI","KO",2,2004,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",17.037037037037,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",68.8888888888889,"Shrub-Dominated",68.8888888888889,3.7037037037037,14.0740740740741,5.92592592592593,7.40740740740741,"Shrub-Dominated",50.5292709399587,8.17322040730434,29.3379728887739,5.03332489834567,6.92621086561743,17,16
"448",16311,"QHI:KO:3:2004","QHI:KO:3","QHI:KO","QHI","KO",3,2004,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.3821138211382,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",62.6016260162602,"Shrub-Dominated",62.6016260162602,12.1951219512195,13.0081300813008,4.0650406504065,8.13008130081301,"Shrub-Dominated",56.5615310154403,8.66604145929706,12.392681671851,9.70353844760844,12.6762074058032,18,16
"449",16326,"QHI:KO:4:2004","QHI:KO:4","QHI:KO","QHI","KO",4,2004,"LIVE","LEAF","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",9.52380952380952,"DRY",69.57646,-138.86774,73,"LOW",1,"Arctic",69.5,-138.5,"_69.5_-138.5","North America-West","Point-framing (XY)","Shrub",55.7823129251701,"Shrub-Dominated",55.7823129251701,7.48299319727891,9.52380952380952,14.9659863945578,12.2448979591837,"Shrub-Dominated",58.3463111163725,8.96481215462414,16.9020780840029,6.81047229700334,8.97632634799713,18,15
