"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"904",36,12.4178405761719,8.25565490722659,19.4265991210938,22.9137283325196,24.6599899291992,25.047494506836,-140.625,67.5,810.552406346707,78,"2090",18.7868845621745,1.04966608683268,36
"905",37,12.4118896484375,8.3098083496094,19.5274097018772,23.0593649970161,24.0860992431641,25.4347863091363,-139.375,67.5,774.401327411784,79,"2090",18.8048930415401,1.15582091720016,37
"906",38,12.4660278320313,8.42545471191409,19.7898006863064,23.3771640353733,24.1577502780491,25.8661700778538,-138.125,67.5,846.264181213387,80,"2090",19.0137279369213,1.19200007120768,38
"907",39,12.7598205566406,8.6419616699219,20.3485097249349,23.7195576985677,24.5177907307943,26.3659632364909,-136.875,67.5,738.866736633573,81,"2090",19.3922672695584,1.19244511922201,39
"908",40,13.4429260253906,9.43644104003909,21.1259543524848,23.6952826605903,25.3835277981229,26.8355490790473,-135.625,67.5,766.854865148903,82,"2090",19.9866134926125,1.14690102471246,40
"909",41,14.1106811523438,10.3721099853516,22.1099182128906,23.4510064019097,26.6970721774631,27.132467312283,-134.375,67.5,746.37291600956,83,"2090",20.6455425403737,1.14424175686307,41
"910",42,14.5466247558594,10.7124267578125,22.9800201416016,23.4034896850586,28.0042332967123,27.5499028523763,-133.125,67.5,828.725553030518,84,"2090",21.1994495815701,1.17894744873047,42
"911",43,13.1271911621094,8.64407958984377,19.0278314849477,19.0791067241151,24.2138202620142,23.5109916216062,-149.375,66.5,838.764453947044,93,"2090",17.9338368074394,0.880497729140544,43
"912",44,13.5409484863281,8.88611043294273,19.5160486857097,18.9769064444083,24.9234129729095,23.7559832537616,-148.125,66.5,864.286681602112,94,"2090",18.2665683793433,1.00040136266638,44
"913",45,13.8581787109375,9.11919250488284,20.0171644611123,19.0644275429808,26.2795951372312,24.1243252412773,-146.875,66.5,863.779659223282,95,"2090",18.7438139330703,1.09620552219972,45
"914",46,14.7417236328125,9.73950195312502,20.4194945535542,19.265781468521,26.6905142513322,24.33297750214,-145.625,66.5,806.602644688368,96,"2090",19.1983322269142,1.06263313764407,46
"915",47,15.2199035644531,9.88739522298179,20.764188808865,19.6095316569011,27.1014387342665,24.4030160974573,-144.375,66.5,758.715376494285,97,"2090",19.4975790141542,0.966375440432703,47
"916",48,15.0635620117188,10.2044616699219,20.7423668567045,20.1906089500145,26.5634244753991,24.4609368595076,-143.125,66.5,754.390762937254,98,"2090",19.5375601372111,0.957513292728631,48
"917",49,14.2939392089844,10.5341115315755,20.3227086196711,20.7348409205307,26.1266873395002,24.5775495175962,-141.875,66.5,757.710566855703,99,"2090",19.4316395229764,1.00243562612023,49
"918",50,13.6728149414063,10.0432189941406,19.7591907077366,21.0211556328668,24.841493733724,24.6456297132704,-140.625,66.5,782.755217649594,100,"2090",18.9972506205241,1.1157302291305,50
"919",51,13.3420043945313,9.29057617187502,19.3831057324822,21.3074703452028,23.6287502524294,24.7834056524583,-139.375,66.5,726.528633713224,101,"2090",18.6225520914965,1.28242008224927,51
"920",52,13.5644470214844,8.92877298990888,19.3947695696796,22.1348559721017,23.5353978851695,24.9282303986726,-138.125,66.5,812.674377798835,102,"2090",18.7477456395028,1.32090171845361,52
"921",53,13.9143920898438,8.84488830566409,19.812693673593,23.0395374439381,23.6613838478371,25.1244103890878,-136.875,66.5,734.265773405806,103,"2090",19.066217624994,1.31210557914074,53
"922",54,14.2424255371094,9.05009663899742,20.6273192605855,23.5561442057292,24.458241837113,25.3690623719015,-135.625,66.5,726.834200908935,104,"2090",19.5505483085727,1.21300520720305,54
"923",55,14.7710205078125,10.2115641276042,21.5553217946747,23.8399061414931,25.6672705191153,25.519756854022,-134.375,66.5,738.411280633434,105,"2090",20.2608066574536,1.18987644964776,55
"924",56,15.2687622070313,10.9337951660156,22.3127241911712,24.1189464992947,26.8198168154116,25.7917170771846,-133.125,66.5,752.461505647901,106,"2090",20.8742936593515,1.20188944310318,56
"925",57,15.7383056640625,11.2838775634766,23.051655069987,24.3901175604926,27.6291721296899,26.1539951088988,-131.875,66.5,753.611120708813,107,"2090",21.3745205161012,1.0774493778684,57
"926",58,15.1182189941406,11.0486846923828,20.0879106121299,18.7350374951775,24.6295670309185,22.9088044531552,-149.375,65.5,744.459061266508,115,"2090",18.7547038796508,0.660284448945475,58
"927",59,15.1891723632813,11.1731068929037,20.2436722366898,18.6719274450232,24.6353198016132,23.1287876835576,-148.125,65.5,799.08976482308,116,"2090",18.8403310705115,0.866932452166523,59
"928",60,15.2283264160156,10.9951985677084,20.2020991007487,18.8126924302843,24.6159582255799,23.4129423165027,-146.875,65.5,813.084576307021,117,"2090",18.8778695094733,1.01558120162399,60
"929",61,14.6641174316406,10.7700469970703,20.1025471816828,19.0757824367947,24.133339531039,23.6013424908674,-145.625,65.5,849.487094512148,118,"2090",18.7245293448492,1.08380761480135,61
"930",62,14.3662048339844,10.6418924967448,20.2357540554471,19.4064123648185,23.6507442898221,23.7161631831417,-144.375,65.5,831.626017217792,119,"2090",18.6695285373264,1.14613187813465,62
"931",63,14.19716796875,10.9045033772787,20.1885733145255,19.8496088286977,22.9662757967725,23.7393108603395,-143.125,65.5,818.465051761284,120,"2090",18.6409066910607,1.12881028289167,63
"932",64,13.4501586914063,11.5209493001302,19.8520949752243,20.2695006382318,22.544529498065,23.7239051347898,-141.875,65.5,771.958298260208,121,"2090",18.5601897063079,1.17356926874859,64
"933",65,13.035791015625,10.8393625895183,19.3176700168186,20.5262598673503,22.0252176920573,23.6780249701606,-140.625,65.5,809.731637004868,122,"2090",18.2370543585883,1.26847511574074,65
"934",66,12.4499450683594,9.81948852539065,18.8698871000314,20.7830190964687,21.61716050513,23.6737386632849,-139.375,65.5,715.0386970019,123,"2090",17.8688731597775,1.39318339657882,66
"935",67,11.9748779296875,9.50393880208336,18.7433703575605,21.8331613988052,21.6214788554627,23.6066976664979,-138.125,65.5,727.361467372353,124,"2090",17.8805875016829,1.41289394362964,67
"936",68,12.9459777832031,9.42429097493492,19.0018269291631,22.9966441401729,21.7178797969112,23.5387659143519,-136.875,65.5,699.12997884513,125,"2090",18.2708975897895,1.44658523371191,68
"937",69,13.1564575195313,9.44688720703127,19.4677783542209,23.7457927374192,21.9231977109556,23.5161544611425,-135.625,65.5,690.229331791188,126,"2090",18.5427113317168,1.36206749810113,69
"938",70,13.0028625488281,10.086317952474,19.8056887591327,24.2463408481928,22.2347148188839,23.4902420232326,-134.375,65.5,734.015444955067,127,"2090",18.811027825124,1.32442311416438,70
"939",71,13.3795104980469,10.1496897379558,20.0291121871383,24.668024246781,22.2072336267542,23.5021807070132,-133.125,65.5,722.082013477458,128,"2090",18.9892918339482,1.38559041906286,71
"940",72,15.4677673339844,12.2391723632813,19.600005086263,18.5726978443287,22.5573599921333,21.099712060999,-149.375,64.5,696.403160547328,137,"2090",18.2561191134983,0.566152473732281,72
"941",73,14.7767272949219,12.4309173583985,19.4308868408203,18.6347710503472,21.8462995741103,21.1227881537544,-148.125,64.5,728.305081859006,138,"2090",18.0403983787254,0.66703211466471,73
"942",74,14.5646911621094,12.4663543701172,19.2644708138925,18.8737221611871,21.5899251302084,21.2798593026621,-146.875,64.5,816.978272378726,139,"2090",18.0065038233628,0.801950977466728,74
"943",75,13.6613098144531,11.7876953125,19.203675559715,19.2188000149197,21.1517252604167,21.4857221250181,-145.625,64.5,851.587627421794,140,"2090",17.7514880145038,0.877556063805095,75
"944",76,12.8467041015625,11.3698791503906,19.3665201822917,19.6725780910916,21.7229129367405,21.656871202257,-144.375,64.5,855.813717998776,141,"2090",17.7725776107223,0.960094225848167,76
"945",77,12.6184936523438,11.8077606201172,19.6595510977286,20.3075232046622,21.9172408492477,21.7954789338289,-143.125,64.5,906.107845816094,142,"2090",18.0176747263214,1.14292153252496,77
"946",78,12.1447692871094,12.3935852050781,19.8774528220848,20.8769412005389,23.0004504168475,21.8817973384151,-141.875,64.5,848.981947567958,143,"2090",18.3624993783457,1.24762978259428,78
"947",79,12.4949584960938,11.8904449462891,19.7892115275065,20.9876693725586,23.579633585612,21.9884887695313,-140.625,64.5,816.783312473654,144,"2090",18.4550677829319,1.25753445095486,79
"948",80,12.3972717285156,10.9109008789063,19.6308134290907,21.0983975445783,23.5197626184534,22.0893552992079,-139.375,64.5,743.322293704406,145,"2090",18.2744169164587,1.25434607988523,80
"949",81,11.74794921875,10.4882110595703,19.4675045437283,22.1750444765444,23.3528322007921,22.1021059954608,-138.125,64.5,733.132757185358,146,"2090",18.2222745824743,1.25212170636213,81
"950",82,11.4554992675781,10.3738311767578,19.2963009304471,23.3896798027886,22.7186406453451,22.0285261366103,-136.875,64.5,729.060315273463,147,"2090",18.2104129932545,1.29750069512261,82
"951",83,11.4642883300781,10.2491516113281,19.3265122025101,24.1604007862233,22.3119685985424,21.8593881112558,-135.625,64.5,707.10833555054,148,"2090",18.228618273323,1.30228800832489,83
"952",84,11.0668273925781,10.2595306396485,19.1277170251917,24.6647731639721,21.3598626595957,21.5977549800167,-134.375,64.5,733.989678186422,149,"2090",18.0127443101671,1.28423940399547,84
"953",85,10.453759765625,9.8561218261719,18.7443600124783,25.1032636854384,21.0621510823568,21.2963602701823,-133.125,64.5,722.815810598914,150,"2090",17.7526694403755,1.30717586941189,85
"954",86,11.956201171875,11.0702911376953,17.8259959468135,18.5976146556713,19.8731383147063,18.8239314891674,-148.125,63.5,771.92998302601,160,"2090",16.3578621193215,0.507722652105636,86
"955",87,11.3876586914063,11.02470703125,17.6956531100803,18.9347518920899,19.6058545524692,18.7416892534421,-146.875,63.5,710.985082203703,161,"2090",16.2317190884563,0.577487496584043,87
"956",88,11.3095031738281,11.1362965901693,18.067290148323,19.3618175930447,19.2972867235726,18.7424503090941,-145.625,63.5,818.396450723932,162,"2090",16.3191074230053,0.644738691039533,88
"957",89,12.3165222167969,11.1795552571615,18.7481961850767,19.9387438173647,20.1100208988896,18.8166948671694,-144.375,63.5,888.123563500274,163,"2090",16.8516222070765,0.760224603723593,89
"958",90,13.4465881347656,12.2512990315755,19.5835597850658,20.7654375806267,20.5746554527754,19.0421561912254,-143.125,63.5,938.26919069747,164,"2090",17.6106160293391,0.977399551328809,90
"959",91,13.053369140625,13.1603830973308,20.565066038532,21.484381762846,21.8099505954319,19.2474807174118,-141.875,63.5,832.792147908178,165,"2090",18.2201052253629,1.13928184352294,91
"960",92,13.70498046875,12.9948791503906,21.3763154771593,21.4490788777669,22.7443267822266,19.6170330471463,-140.625,63.5,818.556967291305,166,"2090",18.64776896724,1.23928279170284,92
"961",93,13.6987243652344,12.8727915445964,22.0072354163653,21.4137759926879,23.1550502447435,20.0087732574086,-139.375,63.5,767.434967738626,167,"2090",18.859391803506,1.30552403642317,93
"962",94,13.7591186523438,12.4768432617188,22.0720169820903,22.5169275542836,23.4581849274812,20.3480489471813,-138.125,63.5,756.78835020734,168,"2090",19.1051900541832,1.31012977003561,94
"963",95,13.9404235839844,11.896918741862,21.5605913515444,23.7827154654044,23.3980893735533,20.6304118968823,-136.875,63.5,742.656401634699,169,"2090",19.2015250688718,1.36453043619792,95
"964",96,13.1585021972656,11.486996459961,21.1926612571434,24.5750088350273,22.9536582475827,20.6683477896231,-135.625,63.5,714.466190953037,170,"2090",19.0058624644339,1.39951737957236,96
"965",97,12.6938415527344,11.047260538737,20.7723771271882,25.0832054797514,21.7791118668921,20.4758835027247,-134.375,63.5,732.724329867182,171,"2090",18.6419466780047,1.40186559732068,97
"966",98,12.0754638671875,10.306499226888,20.1696849116573,25.5385031240958,21.2849927549009,20.076118017126,-133.125,63.5,719.852045036537,172,"2090",18.2418769836426,1.36454964155033,98
"967",99,10.3591857910156,11.4385111490886,17.6390803019206,19.1560191590109,18.9869608184438,17.3701539404599,-146.875,62.5,542.443873523194,183,"2090",15.8249851933232,0.543824042802976,99
"968",100,10.3015991210938,11.8849375406901,17.6498352992682,19.3742251172478,18.7547499291691,17.213902433419,-145.625,62.5,782.926786811931,184,"2090",15.863208240148,0.60821090509862,100
"969",101,10.2948547363281,12.0621022542318,17.6607576723452,19.7475386442962,18.7040013631185,16.9548739397968,-144.375,62.5,924.722800563249,185,"2090",15.9040214350194,0.713151154694735,101
"970",102,10.8098693847656,11.8340393066406,17.5859514589663,20.3793647860304,18.6250860143591,16.5511984365958,-143.125,62.5,1000.44018633626,186,"2090",15.9642515645596,0.867472801679446,102
"971",103,11.4895568847656,11.5942474365235,17.8891250421972,20.9488184611003,18.154141857006,16.4377657289858,-141.875,62.5,802.953440167494,187,"2090",16.0856092350964,1.0194892569334,103
"972",104,13.6068664550781,12.2890716552735,18.6862791273329,21.0816648695204,18.5002897474501,16.9227649264866,-140.625,62.5,767.318480589661,188,"2090",16.8478227968569,1.30368296305338,104
"973",105,13.8536926269531,13.0147288004558,19.8347425295983,21.2145112779406,19.6172654140143,17.5996553585853,-139.375,62.5,761.520364002958,189,"2090",17.5224326679246,1.46593390570746,105
"974",106,13.9795166015625,13.1214131673177,21.1149570983133,22.264648456338,21.1337174968955,18.239466650692,-138.125,62.5,747.917357882302,190,"2090",18.3089532451865,1.47876144534766,106
"975",107,14.2466064453125,12.8788950602214,22.0399976377134,23.4458271733037,23.1103847362377,18.875547168873,-136.875,62.5,705.99770439628,191,"2090",19.0995430369436,1.49181667374976,107
"976",108,14.0691162109375,12.5823303222656,21.9891790884513,24.2400321677879,23.2477208078644,19.3799408524125,-135.625,62.5,666.135429789849,192,"2090",19.2513865749532,1.5020552113223,108
"977",109,13.543603515625,11.9273315429688,21.7547492698387,24.8020529287833,23.0061105045272,19.614178617501,-134.375,62.5,671.717677223696,193,"2090",19.1080043965407,1.45030309732068,109
"978",110,12.7403198242188,10.9153889973959,21.0647541752568,25.3997902764215,22.3146414297599,19.5716104578089,-133.125,62.5,659.36736097378,194,"2090",18.6677508601436,1.4579867610225,110
"979",111,7.25002441406252,10.7170135498047,17.2428833007813,19.756975583677,17.131234741211,15.2941144024884,-143.125,61.5,1043.08827887641,208,"2090",14.5653743320041,0.772929382324218,111
"980",112,4.64492187500002,9.06759033203127,15.5917560153538,20.0932140774197,12.3180560641819,15.0137776692709,-141.875,61.5,827.08270276537,209,"2090",12.7882193388763,0.788407568284024,112
"981",113,6.14034423828127,9.60549011230471,15.6896809895834,20.4821802775065,10.7935297648112,14.7002095540365,-140.625,61.5,777.230561115487,210,"2090",12.9019058227539,0.780849456787109,113
"982",114,9.76180419921877,10.2552459716797,17.2342236554181,20.8711464775933,13.1557106300637,14.5910040961372,-139.375,61.5,766.380483125852,211,"2090",14.3115225050185,0.904129518108601,114
"983",115,11.0785766601563,10.6931671142578,18.1960747047707,21.8460039492007,16.1852884363245,15.7091822871456,-138.125,61.5,756.779946552617,212,"2090",15.6180488586426,1.18934262122637,115
"984",116,12.6246276855469,12.3229705810547,19.4956968519423,22.9045601738824,19.9882312350803,17.2061019897461,-136.875,61.5,758.432901190369,213,"2090",17.4236980862088,1.50577158044886,116
"985",117,13.2864318847656,12.7423248291016,20.4878137094003,23.6951717800564,20.7731174610279,18.1100874724212,-135.625,61.5,675.672459083913,214,"2090",18.1824911894622,1.56129045839663,117
"986",118,13.1361328125,12.6434234619141,20.9228358515987,24.3250166151259,21.4545202749747,18.7399021855107,-134.375,61.5,640.868305896023,215,"2090",18.5369718669374,1.51841822494696,118
"987",119,12.7404113769531,11.5470458984375,20.5769660101997,25.1003707885742,21.0307366265191,19.2281424628364,-133.125,61.5,635.247303723945,216,"2090",18.37061219392,1.54763861762152,119
"988",120,2.69060668945315,9.32090759277346,18.0073469373915,20.5277816772461,14.7971057279611,13.8245304437331,-139.375,60.5,751.118248051773,233,"2090",13.1947131780931,0.6177334789386,120
"989",121,5.98442993164065,10.0040944417318,18.0414778344425,21.4273594420633,16.4715249520761,15.2515905121227,-138.125,60.5,740.970163338389,234,"2090",14.5300795190129,0.979251892968952,121
"990",122,11.1256652832031,12.0709086100261,18.5179905079029,22.3632931744611,18.736977923358,16.5987880565502,-136.875,60.5,762.196504490434,235,"2090",16.5689372592502,1.28881897161037,122
"991",123,12.7956481933594,12.6027506510417,19.1007050125687,23.150311392325,19.470204690062,17.5359393649631,-135.625,60.5,693.515233260195,236,"2090",17.4425932173867,1.41414857401279,123
"992",124,13.4053283691406,12.9208302815755,19.549501508548,23.8479803014685,20.097006206748,18.2925895596728,-134.375,60.5,659.981916439298,237,"2090",18.0188727045256,1.56625487402143,124
